"year","IMFDreher","imfcode"
"1970",0,512
"1971",0,512
"1972",0,512
"1973",1,512
"1974",0,512
"1975",1,512
"1976",0,512
"1977",0,512
"1978",0,512
"1979",0,512
"1980",0,512
"1981",0,512
"1982",0,512
"1983",0,512
"1984",0,512
"1985",0,512
"1986",0,512
"1987",0,512
"1988",0,512
"1989",0,512
"1990",0,512
"1991",0,512
"1992",0,512
"1993",0,512
"1994",0,512
"1995",0,512
"1996",0,512
"1997",0,512
"1998",0,512
"1999",0,512
"2000",0,512
"2001",0,512
"2002",0,512
"2003",0,512
"2004",0,512
"2005",0,512
"2006",0,512
"2007",0,512
"2008",0,512
"1970",0,914
"1971",0,914
"1972",0,914
"1973",0,914
"1974",0,914
"1975",0,914
"1976",0,914
"1977",0,914
"1978",0,914
"1979",0,914
"1980",0,914
"1981",0,914
"1982",0,914
"1983",0,914
"1984",0,914
"1985",0,914
"1986",0,914
"1987",0,914
"1988",0,914
"1989",0,914
"1990",0,914
"1991",0,914
"1992",1,914
"1993",0,914
"1994",0,914
"1995",0,914
"1996",0,914
"1997",0,914
"1998",0,914
"1999",0,914
"2000",0,914
"2001",0,914
"2002",0,914
"2003",0,914
"2004",0,914
"2005",0,914
"2006",1,914
"2007",0,914
"2008",0,914
"1970",0,612
"1971",0,612
"1972",0,612
"1973",0,612
"1974",0,612
"1975",0,612
"1976",0,612
"1977",0,612
"1978",0,612
"1979",0,612
"1980",0,612
"1981",0,612
"1982",0,612
"1983",0,612
"1984",0,612
"1985",0,612
"1986",0,612
"1987",0,612
"1988",0,612
"1989",1,612
"1990",0,612
"1991",0,612
"1992",0,612
"1993",0,612
"1994",1,612
"1995",0,612
"1996",0,612
"1997",0,612
"1998",0,612
"1999",0,612
"2000",0,612
"2001",0,612
"2002",0,612
"2003",0,612
"2004",0,612
"2005",0,612
"2006",0,612
"2007",0,612
"2008",0,612
"1970",0,614
"1971",0,614
"1972",0,614
"1973",0,614
"1974",0,614
"1975",0,614
"1976",0,614
"1977",0,614
"1978",0,614
"1979",0,614
"1980",0,614
"1981",0,614
"1982",0,614
"1983",0,614
"1984",0,614
"1985",0,614
"1986",0,614
"1987",0,614
"1988",0,614
"1989",0,614
"1990",0,614
"1991",0,614
"1992",0,614
"1993",0,614
"1994",0,614
"1995",0,614
"1996",0,614
"1997",0,614
"1998",0,614
"1999",0,614
"2000",0,614
"2001",0,614
"2002",0,614
"2003",0,614
"2004",0,614
"2005",0,614
"2006",0,614
"2007",0,614
"2008",0,614
"1970",0,311
"1971",0,311
"1972",0,311
"1973",0,311
"1974",0,311
"1975",0,311
"1976",0,311
"1977",0,311
"1978",0,311
"1979",0,311
"1980",0,311
"1981",0,311
"1982",0,311
"1983",0,311
"1984",0,311
"1985",0,311
"1986",0,311
"1987",0,311
"1988",0,311
"1989",0,311
"1990",0,311
"1991",0,311
"1992",0,311
"1993",0,311
"1994",0,311
"1995",0,311
"1996",0,311
"1997",0,311
"1998",0,311
"1999",0,311
"2000",0,311
"2001",0,311
"2002",0,311
"2003",0,311
"2004",0,311
"2005",0,311
"2006",0,311
"2007",0,311
"2008",0,311
"1970",0,213
"1971",0,213
"1972",0,213
"1973",0,213
"1974",0,213
"1975",0,213
"1976",1,213
"1977",1,213
"1978",0,213
"1979",0,213
"1980",0,213
"1981",0,213
"1982",0,213
"1983",1,213
"1984",1,213
"1985",0,213
"1986",0,213
"1987",1,213
"1988",0,213
"1989",1,213
"1990",0,213
"1991",1,213
"1992",0,213
"1993",0,213
"1994",0,213
"1995",0,213
"1996",1,213
"1997",0,213
"1998",0,213
"1999",0,213
"2000",1,213
"2001",1,213
"2002",0,213
"2003",1,213
"2004",0,213
"2005",0,213
"2006",0,213
"2007",0,213
"2008",0,213
"1970",0,911
"1971",0,911
"1972",0,911
"1973",0,911
"1974",0,911
"1975",0,911
"1976",0,911
"1977",0,911
"1978",0,911
"1979",0,911
"1980",0,911
"1981",0,911
"1982",0,911
"1983",0,911
"1984",0,911
"1985",0,911
"1986",0,911
"1987",0,911
"1988",0,911
"1989",0,911
"1990",0,911
"1991",0,911
"1992",0,911
"1993",0,911
"1994",0,911
"1995",1,911
"1996",0,911
"1997",0,911
"1998",0,911
"1999",0,911
"2000",0,911
"2001",0,911
"2002",0,911
"2003",0,911
"2004",0,911
"2005",0,911
"2006",0,911
"2007",0,911
"2008",0,911
"1970",0,912
"1971",0,912
"1972",0,912
"1973",0,912
"1974",0,912
"1975",0,912
"1976",0,912
"1977",0,912
"1978",0,912
"1979",0,912
"1980",0,912
"1981",0,912
"1982",0,912
"1983",0,912
"1984",0,912
"1985",0,912
"1986",0,912
"1987",0,912
"1988",0,912
"1989",0,912
"1990",0,912
"1991",0,912
"1992",0,912
"1993",0,912
"1994",0,912
"1995",1,912
"1996",0,912
"1997",0,912
"1998",0,912
"1999",0,912
"2000",0,912
"2001",0,912
"2002",0,912
"2003",0,912
"2004",0,912
"2005",0,912
"2006",0,912
"2007",0,912
"2008",0,912
"1970",0,313
"1971",0,313
"1972",0,313
"1973",0,313
"1974",0,313
"1975",0,313
"1976",0,313
"1977",0,313
"1978",0,313
"1979",0,313
"1980",0,313
"1981",0,313
"1982",0,313
"1983",0,313
"1984",0,313
"1985",0,313
"1986",0,313
"1987",0,313
"1988",0,313
"1989",0,313
"1990",0,313
"1991",0,313
"1992",0,313
"1993",0,313
"1994",0,313
"1995",0,313
"1996",0,313
"1997",0,313
"1998",0,313
"1999",0,313
"2000",0,313
"2001",0,313
"2002",0,313
"2003",0,313
"2004",0,313
"2005",0,313
"2006",0,313
"2007",0,313
"2008",0,313
"1970",0,419
"1971",0,419
"1972",0,419
"1973",0,419
"1974",0,419
"1975",0,419
"1976",0,419
"1977",0,419
"1978",0,419
"1979",0,419
"1980",0,419
"1981",0,419
"1982",0,419
"1983",0,419
"1984",0,419
"1985",0,419
"1986",0,419
"1987",0,419
"1988",0,419
"1989",0,419
"1990",0,419
"1991",0,419
"1992",0,419
"1993",0,419
"1994",0,419
"1995",0,419
"1996",0,419
"1997",0,419
"1998",0,419
"1999",0,419
"2000",0,419
"2001",0,419
"2002",0,419
"2003",0,419
"2004",0,419
"2005",0,419
"2006",0,419
"2007",0,419
"2008",0,419
"1970",0,513
"1971",0,513
"1972",0,513
"1973",0,513
"1974",1,513
"1975",1,513
"1976",0,513
"1977",0,513
"1978",0,513
"1979",1,513
"1980",0,513
"1981",0,513
"1982",0,513
"1983",1,513
"1984",0,513
"1985",1,513
"1986",0,513
"1987",0,513
"1988",0,513
"1989",0,513
"1990",0,513
"1991",0,513
"1992",0,513
"1993",0,513
"1994",0,513
"1995",0,513
"1996",0,513
"1997",0,513
"1998",0,513
"1999",0,513
"2000",0,513
"2001",0,513
"2002",0,513
"2003",0,513
"2004",0,513
"2005",0,513
"2006",0,513
"2007",0,513
"2008",0,513
"1970",0,316
"1971",0,316
"1972",0,316
"1973",0,316
"1974",0,316
"1975",0,316
"1976",0,316
"1977",0,316
"1978",0,316
"1979",0,316
"1980",0,316
"1981",0,316
"1982",1,316
"1983",0,316
"1984",0,316
"1985",0,316
"1986",0,316
"1987",0,316
"1988",0,316
"1989",0,316
"1990",0,316
"1991",0,316
"1992",1,316
"1993",0,316
"1994",0,316
"1995",0,316
"1996",0,316
"1997",0,316
"1998",0,316
"1999",0,316
"2000",0,316
"2001",0,316
"2002",0,316
"2003",0,316
"2004",0,316
"2005",0,316
"2006",0,316
"2007",0,316
"2008",0,316
"1970",0,913
"1971",0,913
"1972",0,913
"1973",0,913
"1974",0,913
"1975",0,913
"1976",0,913
"1977",0,913
"1978",0,913
"1979",0,913
"1980",0,913
"1981",0,913
"1982",0,913
"1983",0,913
"1984",0,913
"1985",0,913
"1986",0,913
"1987",0,913
"1988",0,913
"1989",0,913
"1990",0,913
"1991",0,913
"1992",0,913
"1993",0,913
"1994",0,913
"1995",1,913
"1996",0,913
"1997",0,913
"1998",0,913
"1999",0,913
"2000",0,913
"2001",0,913
"2002",0,913
"2003",0,913
"2004",0,913
"2005",0,913
"2006",0,913
"2007",0,913
"2008",0,913
"1970",0,339
"1971",0,339
"1972",0,339
"1973",0,339
"1974",0,339
"1975",0,339
"1976",0,339
"1977",0,339
"1978",0,339
"1979",0,339
"1980",0,339
"1981",0,339
"1982",0,339
"1983",0,339
"1984",1,339
"1985",0,339
"1986",0,339
"1987",0,339
"1988",0,339
"1989",0,339
"1990",0,339
"1991",0,339
"1992",0,339
"1993",0,339
"1994",0,339
"1995",0,339
"1996",0,339
"1997",0,339
"1998",0,339
"1999",0,339
"2000",0,339
"2001",0,339
"2002",0,339
"2003",0,339
"2004",0,339
"2005",0,339
"2006",0,339
"2007",0,339
"2008",0,339
"1970",0,638
"1971",0,638
"1972",0,638
"1973",0,638
"1974",0,638
"1975",0,638
"1976",0,638
"1977",0,638
"1978",0,638
"1979",0,638
"1980",0,638
"1981",0,638
"1982",0,638
"1983",0,638
"1984",0,638
"1985",0,638
"1986",0,638
"1987",0,638
"1988",0,638
"1989",0,638
"1990",0,638
"1991",0,638
"1992",0,638
"1993",0,638
"1994",0,638
"1995",0,638
"1996",0,638
"1997",0,638
"1998",0,638
"1999",0,638
"2000",0,638
"2001",0,638
"2002",0,638
"2003",0,638
"2004",0,638
"2005",0,638
"2006",0,638
"2007",0,638
"2008",0,638
"1970",0,514
"1971",0,514
"1972",0,514
"1973",0,514
"1974",0,514
"1975",0,514
"1976",0,514
"1977",0,514
"1978",0,514
"1979",0,514
"1980",0,514
"1981",0,514
"1982",0,514
"1983",0,514
"1984",0,514
"1985",0,514
"1986",0,514
"1987",0,514
"1988",0,514
"1989",0,514
"1990",0,514
"1991",0,514
"1992",0,514
"1993",0,514
"1994",0,514
"1995",0,514
"1996",0,514
"1997",0,514
"1998",0,514
"1999",0,514
"2000",0,514
"2001",0,514
"2002",0,514
"2003",0,514
"2004",0,514
"2005",0,514
"2006",0,514
"2007",0,514
"2008",0,514
"1970",0,218
"1971",0,218
"1972",0,218
"1973",1,218
"1974",0,218
"1975",0,218
"1976",0,218
"1977",0,218
"1978",0,218
"1979",0,218
"1980",1,218
"1981",0,218
"1982",0,218
"1983",0,218
"1984",0,218
"1985",0,218
"1986",1,218
"1987",0,218
"1988",0,218
"1989",0,218
"1990",0,218
"1991",0,218
"1992",0,218
"1993",0,218
"1994",0,218
"1995",0,218
"1996",0,218
"1997",0,218
"1998",0,218
"1999",0,218
"2000",0,218
"2001",0,218
"2002",0,218
"2003",1,218
"2004",0,218
"2005",0,218
"2006",0,218
"2007",0,218
"2008",0,218
"1970",0,963
"1971",0,963
"1972",0,963
"1973",0,963
"1974",0,963
"1975",0,963
"1976",0,963
"1977",0,963
"1978",0,963
"1979",0,963
"1980",0,963
"1981",0,963
"1982",0,963
"1983",0,963
"1984",0,963
"1985",0,963
"1986",0,963
"1987",0,963
"1988",0,963
"1989",0,963
"1990",0,963
"1991",0,963
"1992",0,963
"1993",0,963
"1994",0,963
"1995",0,963
"1996",0,963
"1997",0,963
"1998",1,963
"1999",0,963
"2000",0,963
"2001",0,963
"2002",1,963
"2003",0,963
"2004",0,963
"2005",0,963
"2006",0,963
"2007",0,963
"2008",0,963
"1970",0,616
"1971",0,616
"1972",0,616
"1973",0,616
"1974",0,616
"1975",0,616
"1976",0,616
"1977",0,616
"1978",0,616
"1979",0,616
"1980",0,616
"1981",0,616
"1982",0,616
"1983",0,616
"1984",0,616
"1985",0,616
"1986",0,616
"1987",0,616
"1988",0,616
"1989",0,616
"1990",0,616
"1991",0,616
"1992",0,616
"1993",0,616
"1994",0,616
"1995",0,616
"1996",0,616
"1997",0,616
"1998",0,616
"1999",0,616
"2000",0,616
"2001",0,616
"2002",0,616
"2003",0,616
"2004",0,616
"2005",0,616
"2006",0,616
"2007",0,616
"2008",0,616
"1970",1,223
"1971",1,223
"1972",1,223
"1973",0,223
"1974",0,223
"1975",0,223
"1976",0,223
"1977",0,223
"1978",0,223
"1979",0,223
"1980",0,223
"1981",0,223
"1982",0,223
"1983",0,223
"1984",0,223
"1985",0,223
"1986",0,223
"1987",0,223
"1988",1,223
"1989",0,223
"1990",0,223
"1991",0,223
"1992",1,223
"1993",0,223
"1994",0,223
"1995",0,223
"1996",0,223
"1997",0,223
"1998",1,223
"1999",0,223
"2000",0,223
"2001",1,223
"2002",1,223
"2003",0,223
"2004",0,223
"2005",0,223
"2006",0,223
"2007",0,223
"2008",0,223
"1970",0,516
"1971",0,516
"1972",0,516
"1973",0,516
"1974",0,516
"1975",0,516
"1976",0,516
"1977",0,516
"1978",0,516
"1979",0,516
"1980",0,516
"1981",0,516
"1982",0,516
"1983",0,516
"1984",0,516
"1985",0,516
"1986",0,516
"1987",0,516
"1988",0,516
"1989",0,516
"1990",0,516
"1991",0,516
"1992",0,516
"1993",0,516
"1994",0,516
"1995",0,516
"1996",0,516
"1997",0,516
"1998",0,516
"1999",0,516
"2000",0,516
"2001",0,516
"2002",0,516
"2003",0,516
"2004",0,516
"2005",0,516
"2006",0,516
"2007",0,516
"2008",0,516
"1970",0,918
"1971",0,918
"1972",0,918
"1973",0,918
"1974",0,918
"1975",0,918
"1976",0,918
"1977",0,918
"1978",0,918
"1979",0,918
"1980",0,918
"1981",0,918
"1982",0,918
"1983",0,918
"1984",0,918
"1985",0,918
"1986",0,918
"1987",0,918
"1988",0,918
"1989",0,918
"1990",0,918
"1991",1,918
"1992",1,918
"1993",0,918
"1994",1,918
"1995",0,918
"1996",1,918
"1997",1,918
"1998",0,918
"1999",0,918
"2000",0,918
"2001",0,918
"2002",1,918
"2003",0,918
"2004",1,918
"2005",0,918
"2006",0,918
"2007",0,918
"2008",0,918
"1970",0,748
"1971",0,748
"1972",0,748
"1973",0,748
"1974",0,748
"1975",0,748
"1976",0,748
"1977",0,748
"1978",0,748
"1979",0,748
"1980",0,748
"1981",0,748
"1982",0,748
"1983",0,748
"1984",0,748
"1985",0,748
"1986",0,748
"1987",0,748
"1988",0,748
"1989",0,748
"1990",0,748
"1991",0,748
"1992",0,748
"1993",0,748
"1994",0,748
"1995",0,748
"1996",0,748
"1997",0,748
"1998",0,748
"1999",0,748
"2000",0,748
"2001",0,748
"2002",0,748
"2003",0,748
"2004",0,748
"2005",0,748
"2006",0,748
"2007",0,748
"2008",0,748
"1970",1,618
"1971",0,618
"1972",0,618
"1973",0,618
"1974",0,618
"1975",0,618
"1976",0,618
"1977",0,618
"1978",0,618
"1979",0,618
"1980",0,618
"1981",0,618
"1982",0,618
"1983",0,618
"1984",0,618
"1985",0,618
"1986",1,618
"1987",0,618
"1988",0,618
"1989",0,618
"1990",0,618
"1991",0,618
"1992",0,618
"1993",0,618
"1994",0,618
"1995",0,618
"1996",0,618
"1997",0,618
"1998",0,618
"1999",0,618
"2000",0,618
"2001",0,618
"2002",0,618
"2003",0,618
"2004",0,618
"2005",0,618
"2006",0,618
"2007",0,618
"2008",0,618
"1970",0,662
"1971",0,662
"1972",0,662
"1973",0,662
"1974",0,662
"1975",0,662
"1976",0,662
"1977",0,662
"1978",0,662
"1979",0,662
"1980",0,662
"1981",0,662
"1982",0,662
"1983",0,662
"1984",1,662
"1985",1,662
"1986",1,662
"1987",0,662
"1988",1,662
"1989",1,662
"1990",0,662
"1991",1,662
"1992",0,662
"1993",0,662
"1994",0,662
"1995",0,662
"1996",0,662
"1997",0,662
"1998",0,662
"1999",0,662
"2000",0,662
"2001",0,662
"2002",0,662
"2003",0,662
"2004",0,662
"2005",0,662
"2006",0,662
"2007",0,662
"2008",0,662
"1970",0,522
"1971",0,522
"1972",0,522
"1973",0,522
"1974",0,522
"1975",0,522
"1976",0,522
"1977",0,522
"1978",0,522
"1979",0,522
"1980",0,522
"1981",0,522
"1982",0,522
"1983",0,522
"1984",0,522
"1985",0,522
"1986",0,522
"1987",0,522
"1988",0,522
"1989",0,522
"1990",0,522
"1991",0,522
"1992",0,522
"1993",0,522
"1994",0,522
"1995",0,522
"1996",0,522
"1997",0,522
"1998",0,522
"1999",0,522
"2000",0,522
"2001",0,522
"2002",0,522
"2003",0,522
"2004",0,522
"2005",0,522
"2006",0,522
"2007",0,522
"2008",0,522
"1970",0,622
"1971",0,622
"1972",0,622
"1973",0,622
"1974",0,622
"1975",0,622
"1976",0,622
"1977",0,622
"1978",0,622
"1979",0,622
"1980",0,622
"1981",0,622
"1982",0,622
"1983",0,622
"1984",0,622
"1985",0,622
"1986",0,622
"1987",0,622
"1988",1,622
"1989",0,622
"1990",0,622
"1991",1,622
"1992",0,622
"1993",0,622
"1994",1,622
"1995",1,622
"1996",0,622
"1997",0,622
"1998",0,622
"1999",0,622
"2000",0,622
"2001",0,622
"2002",0,622
"2003",0,622
"2004",0,622
"2005",0,622
"2006",0,622
"2007",0,622
"2008",0,622
"1970",0,624
"1971",0,624
"1972",0,624
"1973",0,624
"1974",0,624
"1975",0,624
"1976",0,624
"1977",0,624
"1978",0,624
"1979",0,624
"1980",0,624
"1981",0,624
"1982",0,624
"1983",0,624
"1984",0,624
"1985",0,624
"1986",0,624
"1987",0,624
"1988",0,624
"1989",0,624
"1990",0,624
"1991",0,624
"1992",0,624
"1993",0,624
"1994",0,624
"1995",0,624
"1996",0,624
"1997",0,624
"1998",1,624
"1999",0,624
"2000",0,624
"2001",0,624
"2002",0,624
"2003",0,624
"2004",0,624
"2005",0,624
"2006",0,624
"2007",0,624
"2008",0,624
"1970",0,626
"1971",0,626
"1972",0,626
"1973",0,626
"1974",0,626
"1975",0,626
"1976",0,626
"1977",0,626
"1978",0,626
"1979",0,626
"1980",1,626
"1981",1,626
"1982",0,626
"1983",1,626
"1984",1,626
"1985",1,626
"1986",0,626
"1987",1,626
"1988",0,626
"1989",0,626
"1990",0,626
"1991",0,626
"1992",0,626
"1993",0,626
"1994",1,626
"1995",0,626
"1996",0,626
"1997",0,626
"1998",0,626
"1999",0,626
"2000",0,626
"2001",0,626
"2002",0,626
"2003",0,626
"2004",0,626
"2005",0,626
"2006",0,626
"2007",0,626
"2008",0,626
"1970",0,628
"1971",0,628
"1972",0,628
"1973",0,628
"1974",0,628
"1975",0,628
"1976",0,628
"1977",0,628
"1978",0,628
"1979",0,628
"1980",0,628
"1981",0,628
"1982",0,628
"1983",0,628
"1984",0,628
"1985",0,628
"1986",0,628
"1987",0,628
"1988",0,628
"1989",0,628
"1990",0,628
"1991",0,628
"1992",0,628
"1993",0,628
"1994",1,628
"1995",0,628
"1996",0,628
"1997",0,628
"1998",0,628
"1999",0,628
"2000",0,628
"2001",0,628
"2002",0,628
"2003",0,628
"2004",0,628
"2005",0,628
"2006",0,628
"2007",0,628
"2008",0,628
"1970",0,228
"1971",0,228
"1972",0,228
"1973",0,228
"1974",1,228
"1975",1,228
"1976",0,228
"1977",0,228
"1978",0,228
"1979",0,228
"1980",0,228
"1981",0,228
"1982",0,228
"1983",1,228
"1984",0,228
"1985",0,228
"1986",0,228
"1987",0,228
"1988",0,228
"1989",1,228
"1990",0,228
"1991",0,228
"1992",0,228
"1993",0,228
"1994",0,228
"1995",0,228
"1996",0,228
"1997",0,228
"1998",0,228
"1999",0,228
"2000",0,228
"2001",0,228
"2002",0,228
"2003",0,228
"2004",0,228
"2005",0,228
"2006",0,228
"2007",0,228
"2008",0,228
"1970",0,924
"1971",0,924
"1972",0,924
"1973",0,924
"1974",0,924
"1975",0,924
"1976",0,924
"1977",0,924
"1978",0,924
"1979",0,924
"1980",0,924
"1981",1,924
"1982",0,924
"1983",0,924
"1984",0,924
"1985",0,924
"1986",1,924
"1987",0,924
"1988",0,924
"1989",0,924
"1990",0,924
"1991",0,924
"1992",0,924
"1993",0,924
"1994",0,924
"1995",0,924
"1996",0,924
"1997",0,924
"1998",0,924
"1999",0,924
"2000",0,924
"2001",0,924
"2002",0,924
"2003",0,924
"2004",0,924
"2005",0,924
"2006",0,924
"2007",0,924
"2008",0,924
"1970",1,233
"1971",1,233
"1972",1,233
"1973",1,233
"1974",0,233
"1975",0,233
"1976",0,233
"1977",0,233
"1978",0,233
"1979",0,233
"1980",0,233
"1981",0,233
"1982",0,233
"1983",0,233
"1984",0,233
"1985",0,233
"1986",0,233
"1987",0,233
"1988",0,233
"1989",0,233
"1990",0,233
"1991",0,233
"1992",0,233
"1993",0,233
"1994",0,233
"1995",0,233
"1996",0,233
"1997",0,233
"1998",0,233
"1999",0,233
"2000",0,233
"2001",0,233
"2002",0,233
"2003",1,233
"2004",0,233
"2005",1,233
"2006",0,233
"2007",0,233
"2008",0,233
"1970",0,632
"1971",0,632
"1972",0,632
"1973",0,632
"1974",0,632
"1975",0,632
"1976",0,632
"1977",0,632
"1978",0,632
"1979",0,632
"1980",0,632
"1981",0,632
"1982",0,632
"1983",0,632
"1984",0,632
"1985",0,632
"1986",0,632
"1987",0,632
"1988",0,632
"1989",0,632
"1990",0,632
"1991",0,632
"1992",0,632
"1993",0,632
"1994",0,632
"1995",0,632
"1996",0,632
"1997",0,632
"1998",0,632
"1999",0,632
"2000",0,632
"2001",0,632
"2002",0,632
"2003",0,632
"2004",0,632
"2005",0,632
"2006",0,632
"2007",0,632
"2008",0,632
"1970",0,636
"1971",0,636
"1972",0,636
"1973",0,636
"1974",0,636
"1975",0,636
"1976",1,636
"1977",1,636
"1978",0,636
"1979",1,636
"1980",0,636
"1981",0,636
"1982",0,636
"1983",1,636
"1984",0,636
"1985",1,636
"1986",1,636
"1987",1,636
"1988",0,636
"1989",1,636
"1990",0,636
"1991",0,636
"1992",0,636
"1993",0,636
"1994",0,636
"1995",0,636
"1996",0,636
"1997",0,636
"1998",0,636
"1999",0,636
"2000",0,636
"2001",0,636
"2002",0,636
"2003",0,636
"2004",0,636
"2005",0,636
"2006",0,636
"2007",0,636
"2008",0,636
"1970",0,634
"1971",0,634
"1972",0,634
"1973",0,634
"1974",0,634
"1975",0,634
"1976",0,634
"1977",1,634
"1978",0,634
"1979",1,634
"1980",0,634
"1981",0,634
"1982",0,634
"1983",0,634
"1984",0,634
"1985",0,634
"1986",1,634
"1987",0,634
"1988",0,634
"1989",0,634
"1990",1,634
"1991",0,634
"1992",0,634
"1993",0,634
"1994",1,634
"1995",0,634
"1996",0,634
"1997",0,634
"1998",0,634
"1999",0,634
"2000",0,634
"2001",0,634
"2002",0,634
"2003",0,634
"2004",0,634
"2005",0,634
"2006",0,634
"2007",0,634
"2008",0,634
"1970",0,238
"1971",0,238
"1972",0,238
"1973",0,238
"1974",0,238
"1975",0,238
"1976",1,238
"1977",0,238
"1978",0,238
"1979",0,238
"1980",1,238
"1981",0,238
"1982",1,238
"1983",0,238
"1984",0,238
"1985",1,238
"1986",0,238
"1987",1,238
"1988",0,238
"1989",1,238
"1990",0,238
"1991",1,238
"1992",0,238
"1993",1,238
"1994",0,238
"1995",1,238
"1996",0,238
"1997",0,238
"1998",0,238
"1999",0,238
"2000",0,238
"2001",0,238
"2002",0,238
"2003",0,238
"2004",0,238
"2005",0,238
"2006",0,238
"2007",0,238
"2008",0,238
"1970",0,960
"1971",0,960
"1972",0,960
"1973",0,960
"1974",0,960
"1975",0,960
"1976",0,960
"1977",0,960
"1978",0,960
"1979",0,960
"1980",0,960
"1981",0,960
"1982",0,960
"1983",0,960
"1984",0,960
"1985",0,960
"1986",0,960
"1987",0,960
"1988",0,960
"1989",0,960
"1990",0,960
"1991",0,960
"1992",0,960
"1993",0,960
"1994",1,960
"1995",0,960
"1996",0,960
"1997",0,960
"1998",0,960
"1999",0,960
"2000",0,960
"2001",1,960
"2002",0,960
"2003",1,960
"2004",1,960
"2005",0,960
"2006",0,960
"2007",0,960
"2008",0,960
"1970",0,423
"1971",0,423
"1972",0,423
"1973",0,423
"1974",0,423
"1975",0,423
"1976",0,423
"1977",0,423
"1978",0,423
"1979",0,423
"1980",1,423
"1981",0,423
"1982",0,423
"1983",0,423
"1984",0,423
"1985",0,423
"1986",0,423
"1987",0,423
"1988",0,423
"1989",0,423
"1990",0,423
"1991",0,423
"1992",0,423
"1993",0,423
"1994",0,423
"1995",0,423
"1996",0,423
"1997",0,423
"1998",0,423
"1999",0,423
"2000",0,423
"2001",0,423
"2002",0,423
"2003",0,423
"2004",0,423
"2005",0,423
"2006",0,423
"2007",0,423
"2008",0,423
"1970",0,935
"1971",0,935
"1972",0,935
"1973",0,935
"1974",0,935
"1975",0,935
"1976",0,935
"1977",0,935
"1978",0,935
"1979",0,935
"1980",0,935
"1981",0,935
"1982",0,935
"1983",0,935
"1984",0,935
"1985",0,935
"1986",0,935
"1987",0,935
"1988",0,935
"1989",0,935
"1990",0,935
"1991",1,935
"1992",1,935
"1993",1,935
"1994",0,935
