"year","IMFDreher","imfcode"
"1983",0,666
"1984",0,666
"1985",0,666
"1986",0,666
"1987",0,666
"1988",0,666
"1989",0,666
"1990",0,666
"1991",0,666
"1992",0,666
"1993",0,666
"1994",1,666
"1995",1,666
"1996",1,666
"1997",0,666
"1998",0,666
"1999",0,666
"2000",0,666
"2001",0,666
"2002",0,666
"2003",0,666
"2004",0,666
"2005",0,666
"2006",0,666
"2007",0,666
"2008",0,666
"1970",1,668
"1971",0,668
"1972",1,668
"1973",1,668
"1974",1,668
"1975",0,668
"1976",1,668
"1977",0,668
"1978",0,668
"1979",1,668
"1980",1,668
"1981",1,668
"1982",1,668
"1983",1,668
"1984",1,668
"1985",0,668
"1986",0,668
"1987",0,668
"1988",0,668
"1989",0,668
"1990",0,668
"1991",0,668
"1992",0,668
"1993",0,668
"1994",0,668
"1995",0,668
"1996",0,668
"1997",0,668
"1998",0,668
"1999",0,668
"2000",0,668
"2001",0,668
"2002",0,668
"2003",0,668
"2004",0,668
"2005",0,668
"2006",0,668
"2007",0,668
"2008",1,668
"1970",0,672
"1971",0,672
"1972",0,672
"1973",0,672
"1974",0,672
"1975",0,672
"1976",0,672
"1977",0,672
"1978",0,672
"1979",0,672
"1980",0,672
"1981",0,672
"1982",0,672
"1983",0,672
"1984",0,672
"1985",0,672
"1986",0,672
"1987",0,672
"1988",0,672
"1989",0,672
"1990",0,672
"1991",0,672
"1992",0,672
"1993",0,672
"1994",0,672
"1995",0,672
"1996",0,672
"1997",0,672
"1998",0,672
"1999",0,672
"2000",0,672
"2001",0,672
"2002",0,672
"2003",0,672
"2004",0,672
"2005",0,672
"2006",0,672
"2007",0,672
"2008",0,672
"1970",0,946
"1971",0,946
"1972",0,946
"1973",0,946
"1974",0,946
"1975",0,946
"1976",0,946
"1977",0,946
"1978",0,946
"1979",0,946
"1980",0,946
"1981",0,946
"1982",0,946
"1983",0,946
"1984",0,946
"1985",0,946
"1986",0,946
"1987",0,946
"1988",0,946
"1989",0,946
"1990",0,946
"1991",0,946
"1992",1,946
"1993",1,946
"1994",0,946
"1995",0,946
"1996",0,946
"1997",0,946
"1998",0,946
"1999",0,946
"2000",1,946
"2001",1,946
"2002",0,946
"2003",0,946
"2004",0,946
"2005",0,946
"2006",0,946
"2007",0,946
"2008",0,946
"1970",0,962
"1971",0,962
"1972",0,962
"1973",0,962
"1974",0,962
"1975",0,962
"1976",0,962
"1977",0,962
"1978",0,962
"1979",0,962
"1980",0,962
"1981",0,962
"1982",0,962
"1983",0,962
"1984",0,962
"1985",0,962
"1986",0,962
"1987",0,962
"1988",0,962
"1989",0,962
"1990",0,962
"1991",0,962
"1992",0,962
"1993",0,962
"1994",0,962
"1995",1,962
"1996",0,962
"1997",0,962
"1998",0,962
"1999",0,962
"2000",0,962
"2001",0,962
"2002",0,962
"2003",1,962
"2004",0,962
"2005",1,962
"2006",0,962
"2007",0,962
"2008",0,962
"1970",0,674
"1971",0,674
"1972",0,674
"1973",0,674
"1974",0,674
"1975",0,674
"1976",0,674
"1977",1,674
"1978",0,674
"1979",0,674
"1980",1,674
"1981",1,674
"1982",1,674
"1983",0,674
"1984",1,674
"1985",1,674
"1986",1,674
"1987",0,674
"1988",1,674
"1989",0,674
"1990",0,674
"1991",0,674
"1992",0,674
"1993",0,674
"1994",0,674
"1995",0,674
"1996",0,674
"1997",0,674
"1998",0,674
"1999",0,674
"2000",0,674
"2001",0,674
"2002",0,674
"2003",0,674
"2004",0,674
"2005",0,674
"2006",0,674
"2007",0,674
"2008",0,674
"1970",0,676
"1971",0,676
"1972",0,676
"1973",0,676
"1974",0,676
"1975",0,676
"1976",0,676
"1977",0,676
"1978",0,676
"1979",1,676
"1980",1,676
"1981",0,676
"1982",1,676
"1983",0,676
"1984",0,676
"1985",0,676
"1986",0,676
"1987",0,676
"1988",1,676
"1989",0,676
"1990",0,676
"1991",0,676
"1992",0,676
"1993",0,676
"1994",1,676
"1995",0,676
"1996",0,676
"1997",0,676
"1998",0,676
"1999",0,676
"2000",0,676
"2001",0,676
"2002",0,676
"2003",0,676
"2004",0,676
"2005",0,676
"2006",0,676
"2007",0,676
"2008",0,676
"1970",0,548
"1971",0,548
"1972",0,548
"1973",0,548
"1974",0,548
"1975",0,548
"1976",0,548
"1977",0,548
"1978",0,548
"1979",0,548
"1980",0,548
"1981",0,548
"1982",0,548
"1983",0,548
"1984",0,548
"1985",0,548
"1986",0,548
"1987",0,548
"1988",0,548
"1989",0,548
"1990",0,548
"1991",0,548
"1992",0,548
"1993",0,548
"1994",0,548
"1995",0,548
"1996",0,548
"1997",0,548
"1998",0,548
"1999",0,548
"2000",0,548
"2001",0,548
"2002",0,548
"2003",0,548
"2004",0,548
"2005",0,548
"2006",0,548
"2007",0,548
"2008",0,548
"1970",0,556
"1971",0,556
"1972",0,556
"1973",0,556
"1974",0,556
"1975",0,556
"1976",0,556
"1977",0,556
"1978",0,556
"1979",0,556
"1980",0,556
"1981",0,556
"1982",0,556
"1983",0,556
"1984",0,556
"1985",0,556
"1986",0,556
"1987",0,556
"1988",0,556
"1989",0,556
"1990",0,556
"1991",0,556
"1992",0,556
"1993",0,556
"1994",0,556
"1995",0,556
"1996",0,556
"1997",0,556
"1998",0,556
"1999",0,556
"2000",0,556
"2001",0,556
"2002",0,556
"2003",0,556
"2004",0,556
"2005",0,556
"2006",0,556
"2007",0,556
"2008",0,556
"1970",0,678
"1971",1,678
"1972",0,678
"1973",0,678
"1974",0,678
"1975",0,678
"1976",0,678
"1977",0,678
"1978",0,678
"1979",0,678
"1980",0,678
"1981",0,678
"1982",1,678
"1983",1,678
"1984",0,678
"1985",1,678
"1986",0,678
"1987",0,678
"1988",1,678
"1989",0,678
"1990",0,678
"1991",0,678
"1992",0,678
"1993",0,678
"1994",0,678
"1995",0,678
"1996",0,678
"1997",0,678
"1998",0,678
"1999",0,678
"2000",0,678
"2001",0,678
"2002",0,678
"2003",0,678
"2004",0,678
"2005",0,678
"2006",0,678
"2007",0,678
"2008",0,678
"1970",0,181
"1971",0,181
"1972",0,181
"1973",0,181
"1974",0,181
"1975",0,181
"1976",0,181
"1977",0,181
"1978",0,181
"1979",0,181
"1980",0,181
"1981",0,181
"1982",0,181
"1983",0,181
"1984",0,181
"1985",0,181
"1986",0,181
"1987",0,181
"1988",0,181
"1989",0,181
"1990",0,181
"1991",0,181
"1992",0,181
"1993",0,181
"1994",0,181
"1995",0,181
"1996",0,181
"1997",0,181
"1998",0,181
"1999",0,181
"2000",0,181
"2001",0,181
"2002",0,181
"2003",0,181
"2004",0,181
"2005",0,181
"2006",0,181
"2007",0,181
"2008",0,181
"1970",0,867
"1971",0,867
"1972",0,867
"1973",0,867
"1974",0,867
"1975",0,867
"1976",0,867
"1977",0,867
"1978",0,867
"1979",0,867
"1980",0,867
"1981",0,867
"1982",0,867
"1983",0,867
"1984",0,867
"1985",0,867
"1986",0,867
"1987",0,867
"1988",0,867
"1989",0,867
"1990",0,867
"1991",0,867
"1992",0,867
"1993",0,867
"1994",0,867
"1995",0,867
"1996",0,867
"1997",0,867
"1998",0,867
"1999",0,867
"2000",0,867
"2001",0,867
"2002",0,867
"2003",0,867
"2004",0,867
"2005",0,867
"2006",0,867
"2007",0,867
"2008",0,867
"1970",0,682
"1971",0,682
"1972",0,682
"1973",0,682
"1974",0,682
"1975",0,682
"1976",0,682
"1977",1,682
"1978",0,682
"1979",0,682
"1980",1,682
"1981",1,682
"1982",0,682
"1983",0,682
"1984",0,682
"1985",1,682
"1986",1,682
"1987",1,682
"1988",0,682
"1989",0,682
"1990",0,682
"1991",0,682
"1992",0,682
"1993",0,682
"1994",0,682
"1995",0,682
"1996",0,682
"1997",0,682
"1998",0,682
"1999",0,682
"2000",0,682
"2001",0,682
"2002",0,682
"2003",0,682
"2004",0,682
"2005",0,682
"2006",0,682
"2007",0,682
"2008",0,682
"1970",0,684
"1971",0,684
"1972",0,684
"1973",0,684
"1974",0,684
"1975",0,684
"1976",0,684
"1977",0,684
"1978",1,684
"1979",1,684
"1980",1,684
"1981",1,684
"1982",0,684
"1983",1,684
"1984",0,684
"1985",1,684
"1986",0,684
"1987",0,684
"1988",0,684
"1989",0,684
"1990",0,684
"1991",0,684
"1992",0,684
"1993",0,684
"1994",0,684
"1995",0,684
"1996",0,684
"1997",0,684
"1998",0,684
"1999",0,684
"2000",0,684
"2001",0,684
"2002",0,684
"2003",0,684
"2004",0,684
"2005",0,684
"2006",0,684
"2007",0,684
"2008",0,684
"1970",0,273
"1971",0,273
"1972",0,273
"1973",0,273
"1974",0,273
"1975",0,273
"1976",0,273
"1977",0,273
"1978",0,273
"1979",0,273
"1980",0,273
"1981",0,273
"1982",0,273
"1983",0,273
"1984",0,273
"1985",0,273
"1986",1,273
"1987",0,273
"1988",0,273
"1989",0,273
"1990",0,273
"1991",0,273
"1992",0,273
"1993",0,273
"1994",0,273
"1995",1,273
"1996",0,273
"1997",0,273
"1998",0,273
"1999",1,273
"2000",0,273
"2001",0,273
"2002",0,273
"2003",0,273
"2004",0,273
"2005",0,273
"2006",0,273
"2007",0,273
"2008",0,273
"1970",0,868
"1971",0,868
"1972",0,868
"1973",0,868
"1974",0,868
"1975",0,868
"1976",0,868
"1977",0,868
"1978",0,868
"1979",0,868
"1980",0,868
"1981",0,868
"1982",0,868
"1983",0,868
"1984",0,868
"1985",0,868
"1986",0,868
"1987",0,868
"1988",0,868
"1989",0,868
"1990",0,868
"1991",0,868
"1992",0,868
"1993",0,868
"1994",0,868
"1995",0,868
"1996",0,868
"1997",0,868
"1998",0,868
"1999",0,868
"2000",0,868
"2001",0,868
"2002",0,868
"2003",0,868
"2004",0,868
"2005",0,868
"2006",0,868
"2007",0,868
"2008",0,868
"1970",0,921
"1971",0,921
"1972",0,921
"1973",0,921
"1974",0,921
"1975",0,921
"1976",0,921
"1977",0,921
"1978",0,921
"1979",0,921
"1980",0,921
"1981",0,921
"1982",0,921
"1983",0,921
"1984",0,921
"1985",0,921
"1986",0,921
"1987",0,921
"1988",0,921
"1989",0,921
"1990",0,921
"1991",0,921
"1992",0,921
"1993",1,921
"1994",0,921
"1995",1,921
"1996",0,921
"1997",0,921
"1998",0,921
"1999",0,921
"2000",0,921
"2001",0,921
"2002",0,921
"2003",0,921
"2004",0,921
"2005",0,921
"2006",0,921
"2007",0,921
"2008",0,921
"1970",0,948
"1971",0,948
"1972",0,948
"1973",0,948
"1974",0,948
"1975",0,948
"1976",0,948
"1977",0,948
"1978",0,948
"1979",0,948
"1980",0,948
"1981",0,948
"1982",0,948
"1983",0,948
"1984",0,948
"1985",0,948
"1986",0,948
"1987",0,948
"1988",0,948
"1989",0,948
"1990",0,948
"1991",1,948
"1992",0,948
"1993",0,948
"1994",0,948
"1995",0,948
"1996",0,948
"1997",0,948
"1998",0,948
"1999",0,948
"2000",0,948
"2001",0,948
"2002",0,948
"2003",0,948
"2004",0,948
"2005",0,948
"2006",0,948
"2007",0,948
"2008",0,948
"1970",0,686
"1971",1,686
"1972",0,686
"1973",0,686
"1974",0,686
"1975",0,686
"1976",0,686
"1977",0,686
"1978",0,686
"1979",0,686
"1980",0,686
"1981",0,686
"1982",1,686
"1983",1,686
"1984",0,686
"1985",1,686
"1986",1,686
"1987",0,686
"1988",1,686
"1989",0,686
"1990",0,686
"1991",0,686
"1992",1,686
"1993",0,686
"1994",0,686
"1995",0,686
"1996",0,686
"1997",0,686
"1998",0,686
"1999",0,686
"2000",0,686
"2001",0,686
"2002",0,686
"2003",0,686
"2004",0,686
"2005",0,686
"2006",0,686
"2007",0,686
"2008",0,686
"1970",0,688
"1971",0,688
"1972",0,688
"1973",0,688
"1974",0,688
"1975",0,688
"1976",0,688
"1977",0,688
"1978",0,688
"1979",0,688
"1980",0,688
"1981",0,688
"1982",0,688
"1983",0,688
"1984",0,688
"1985",0,688
"1986",0,688
"1987",0,688
"1988",0,688
"1989",0,688
"1990",0,688
"1991",0,688
"1992",0,688
"1993",0,688
"1994",0,688
"1995",0,688
"1996",0,688
"1997",0,688
"1998",0,688
"1999",0,688
"2000",0,688
"2001",0,688
"2002",0,688
"2003",0,688
"2004",0,688
"2005",0,688
"2006",0,688
"2007",0,688
"2008",0,688
"1970",0,518
"1971",0,518
"1972",0,518
"1973",1,518
"1974",1,518
"1975",0,518
"1976",0,518
"1977",1,518
"1978",1,518
"1979",0,518
"1980",0,518
"1981",1,518
"1982",0,518
"1983",0,518
"1984",0,518
"1985",0,518
"1986",0,518
"1987",0,518
"1988",0,518
"1989",0,518
"1990",0,518
"1991",0,518
"1992",0,518
"1993",0,518
"1994",0,518
"1995",0,518
"1996",0,518
"1997",0,518
"1998",0,518
"1999",0,518
"2000",0,518
"2001",0,518
"2002",0,518
"2003",0,518
"2004",0,518
"2005",0,518
"2006",0,518
"2007",0,518
"2008",0,518
"1970",0,NA
"1971",0,NA
"1972",0,NA
"1973",0,NA
"1974",0,NA
"1975",0,NA
"1976",0,NA
"1977",0,NA
"1978",0,NA
"1979",0,NA
"1980",0,NA
"1981",0,NA
"1982",0,NA
"1983",0,NA
"1984",0,NA
"1985",0,NA
"1986",0,NA
"1987",0,NA
"1988",0,NA
"1989",0,NA
"1990",0,NA
"1991",0,NA
"1992",0,NA
"1993",0,NA
"1994",0,NA
"1995",0,NA
"1996",0,NA
"1997",0,NA
"1998",0,NA
"1999",0,NA
"2000",0,NA
"2001",0,NA
"2002",0,NA
"2003",0,NA
"2004",0,NA
"2005",0,NA
"2006",0,NA
"2007",0,NA
"2008",0,NA
"1970",0,558
"1971",0,558
"1972",0,558
"1973",0,558
"1974",0,558
"1975",0,558
"1976",1,558
"1977",0,558
"1978",0,558
"1979",0,558
"1980",0,558
"1981",0,558
"1982",0,558
"1983",0,558
"1984",0,558
"1985",1,558
"1986",0,558
"1987",0,558
"1988",0,558
"1989",0,558
"1990",0,558
"1991",0,558
"1992",0,558
"1993",0,558
"1994",0,558
"1995",0,558
"1996",0,558
"1997",0,558
"1998",0,558
"1999",0,558
"2000",0,558
"2001",0,558
"2002",0,558
"2003",0,558
"2004",0,558
"2005",0,558
"2006",0,558
"2007",0,558
"2008",0,558
"1970",1,278
"1971",0,278
"1972",1,278
"1973",0,278
"1974",0,278
"1975",0,278
"1976",0,278
"1977",0,278
"1978",0,278
"1979",1,278
"1980",0,278
"1981",0,278
"1982",0,278
"1983",0,278
"1984",0,278
"1985",0,278
"1986",0,278
"1987",0,278
"1988",0,278
"1989",0,278
"1990",0,278
"1991",1,278
"1992",0,278
"1993",0,278
"1994",0,278
"1995",0,278
"1996",0,278
"1997",0,278
"1998",0,278
"1999",0,278
"2000",0,278
"2001",0,278
"2002",0,278
"2003",0,278
"2004",0,278
"2005",0,278
"2006",0,278
"2007",0,278
"2008",0,278
"1970",0,692
"1971",0,692
"1972",0,692
"1973",0,692
"1974",0,692
"1975",0,692
"1976",0,692
"1977",0,692
"1978",0,692
"1979",0,692
"1980",0,692
"1981",0,692
"1982",0,692
"1983",1,692
"1984",1,692
"1985",1,692
"1986",1,692
"1987",0,692
"1988",0,692
"1989",0,692
"1990",0,692
"1991",0,692
"1992",0,692
"1993",0,692
"1994",1,692
"1995",0,692
"1996",0,692
"1997",0,692
"1998",0,692
"1999",0,692
"2000",0,692
"2001",0,692
"2002",0,692
"2003",0,692
"2004",0,692
"2005",0,692
"2006",0,692
"2007",0,692
"2008",0,692
"1970",0,694
"1971",0,694
"1972",0,694
"1973",0,694
"1974",0,694
"1975",0,694
"1976",0,694
"1977",0,694
"1978",0,694
"1979",0,694
"1980",0,694
"1981",0,694
"1982",0,694
"1983",0,694
"1984",0,694
"1985",0,694
"1986",0,694
"1987",1,694
"1988",0,694
"1989",1,694
"1990",0,694
"1991",1,694
"1992",0,694
"1993",0,694
"1994",0,694
"1995",0,694
"1996",0,694
"1997",0,694
"1998",0,694
"1999",0,694
"2000",1,694
"2001",0,694
"2002",0,694
"2003",0,694
"2004",0,694
"2005",0,694
"2006",0,694
"2007",0,694
"2008",0,694
"1970",0,NA
"1971",0,NA
"1972",0,NA
"1973",0,NA
"1974",0,NA
"1975",0,NA
"1976",0,NA
"1977",0,NA
"1978",0,NA
"1979",0,NA
"1980",0,NA
"1981",0,NA
"1982",0,NA
"1983",0,NA
"1984",0,NA
"1985",0,NA
"1986",0,NA
"1987",0,NA
"1988",0,NA
"1989",0,NA
"1990",0,NA
"1991",0,NA
"1992",0,NA
"1993",0,NA
"1994",0,NA
"1995",0,NA
"1996",0,NA
"1997",0,NA
"1998",0,NA
"1999",0,NA
"2000",0,NA
"2001",0,NA
"2002",0,NA
"2003",0,NA
"2004",0,NA
"2005",0,NA
"2006",0,NA
"2007",0,NA
"2008",0,NA
"1970",0,564
"1971",0,564
"1972",1,564
"1973",1,564
"1974",1,564
"1975",0,564
"1976",0,564
"1977",1,564
"1978",0,564
"1979",0,564
"1980",0,564
"1981",0,564
"1982",0,564
"1983",0,564
"1984",0,564
"1985",0,564
"1986",0,564
"1987",0,564
"1988",1,564
"1989",0,564
"1990",0,564
"1991",0,564
"1992",0,564
"1993",1,564
"1994",0,564
"1995",1,564
"1996",0,564
"1997",0,564
"1998",0,564
"1999",0,564
"2000",1,564
"2001",0,564
"2002",0,564
"2003",0,564
"2004",0,564
"2005",0,564
"2006",0,564
"2007",0,564
"2008",1,564
"1970",0,565
"1971",0,565
"1972",0,565
"1973",0,565
"1974",0,565
"1975",0,565
"1976",0,565
"1977",0,565
"1978",0,565
"1979",0,565
"1980",0,565
"1981",0,565
"1982",0,565
"1983",0,565
"1984",0,565
"1985",0,565
"1986",0,565
"1987",0,565
"1988",0,565
"1989",0,565
"1990",0,565
"1991",0,565
"1992",0,565
"1993",0,565
"1994",0,565
"1995",0,565
"1996",0,565
"1997",0,565
"1998",0,565
"1999",0,565
"2000",0,565
"2001",0,565
"2002",0,565
"2003",0,565
"2004",0,565
"2005",0,565
"2006",0,565
"2007",0,565
"2008",0,565
"1970",1,283
"1971",1,283
"1972",1,283
"1973",1,283
"1974",1,283
"1975",1,283
"1976",0,283
"1977",1,283
"1978",1,283
"1979",1,283
"1980",1,283
"1981",0,283
"1982",1,283
"1983",1,283
"1984",0,283
"1985",1,283
"1986",0,283
"1987",0,283
"1988",0,283
"1989",0,283
"1990",0,283
"1991",0,283
"1992",1,283
"1993",0,283
"1994",0,283
"1995",1,283
"1996",0,283
"1997",0,283
"1998",0,283
"1999",0,283
"2000",1,283
"2001",0,283
"2002",0,283
"2003",0,283
"2004",0,283
"2005",0,283
"2006",0,283
"2007",0,283
"2008",0,283
"1970",0,853
"1971",0,853
"1972",0,853
"1973",0,853
"1974",0,853
"1975",0,853
"1976",0,853
"1977",0,853
"1978",0,853
"1979",0,853
"1980",0,853
"1981",0,853
"1982",0,853
"1983",0,853
"1984",0,853
"1985",0,853
"1986",0,853
"1987",0,853
"1988",0,853
"1989",0,853
"1990",1,853
"1991",1,853
"1992",0,853
"1993",0,853
"1994",0,853
"1995",1,853
"1996",0,853
"1997",0,853
"1998",0,853
"1999",0,853
"2000",1,853
"2001",0,853
"2002",0,853
"2003",0,853
"2004",0,853
"2005",0,853
"2006",0,853
"2007",0,853
"2008",0,853
"1970",0,288
"1971",0,288
"1972",0,288
"1973",0,288
"1974",0,288
"1975",0,288
"1976",0,288
"1977",0,288
"1978",0,288
"1979",0,288
"1980",0,288
"1981",0,288
"1982",0,288
"1983",0,288
"1984",0,288
"1985",0,288
"1986",0,288
"1987",0,288
"1988",0,288
"1989",0,288
"1990",0,288
"1991",0,288
"1992",0,288
"1993",0,288
"1994",0,288
"1995",0,288
"1996",0,288
"1997",0,288
"1998",0,288
"1999",0,288
"2000",0,288
"2001",0,288
"2002",0,288
"2003",1,288
"2004",0,288
"2005",0,288
"2006",1,288
"2007",0,288
"2008",0,288
"1970",1,293
"1971",0,293
"1972",0,293
"1973",0,293
"1974",0,293
"1975",0,293
"1976",0,293
"1977",1,293
"1978",1,293
"1979",1,293
"1980",0,293
"1981",0,293
"1982",0,293
"1983",0,293
"1984",1,293
"1985",0,293
"1986",0,293
"1987",0,293
"1988",0,293
"1989",0,293
"1990",0,293
"1991",0,293
"1992",0,293
"1993",0,293
"1994",0,293
"1995",0,293
"1996",0,293
"1997",0,293
"1998",0,293
"1999",0,293
"2000",0,293
"2001",1,293
"2002",1,293
"2003",0,293
"2004",1,293
"2005",0,293
"2006",0,293
"2007",1,293
"2008",0,293
"1970",1,566
"1971",1,566
"1972",1,566
"1973",1,566
"1974",1,566
"1975",1,566
"1976",0,566
"1977",0,566
"1978",0,566
"1979",1,566
"1980",1,566
"1981",0,566
"1982",0,566
"1983",1,566
"1984",1,566
"1985",0,566
"1986",1,566
"1987",0,566
"1988",0,566
"1989",0,566
"1990",0,566
"1991",1,566
"1992",0,566
"1993",0,566
"1994",0,566
"1995",0,566
"1996",0,566
"1997",0,566
"1998",1,566
"1999",0,566
"2000",0,566
"2001",0,566
"2002",0,566
"2003",0,566
"2004",0,566
"2005",0,566
"2006",0,566
"2007",0,566
"2008",0,566
"1970",0,964
"1971",0,964
"1972",0,964
"1973",0,964
"1974",0,964
"1975",0,964
"1976",0,964
"1977",0,964
"1978",0,964
"1979",0,964
"1980",0,964
"1981",0,964
"1982",0,964
"1983",0,964
"1984",0,964
"1985",0,964
"1986",0,964
"1987",0,964
"1988",0,964
"1989",0,964
"1990",1,964
"1991",0,964
"1992",0,964
"1993",1,964
"1994",1,964
"1995",0,964
"1996",0,964
"1997",0,964
"1998",0,964
"1999",0,964
"2000",0,964
"2001",0,964
"2002",0,964
"2003",0,964
"2004",0,964
"2005",0,964
"2006",0,964
"2007",0,964
"2008",0,964
"1970",0,453
"1971",0,453
"1972",0,453
"1973",0,453
"1974",0,453
"1975",0,453
"1976",0,453
"1977",0,453
"1978",0,453
"1979",0,453
"1980",0,453
"1981",0,453
"1982",0,453
"1983",0,453
"1984",0,453
"1985",0,453
"1986",0,453
"1987",0,453
"1988",0,453
"1989",0,453
"1990",0,453
"1991",0,453
"1992",0,453
"1993",0,453
"1994",0,453
"1995",0,453
"1996",0,453
"1997",0,453
"1998",0,453
"1999",0,453
"2000",0,453
"2001",0,453
"2002",0,453
"2003",0,453
"2004",0,453
"2005",0,453
"2006",0,453
"2007",0,453
"2008",0,453
"1970",0,968
"1971",0,968
"1972",0,968
"1973",0,968
"1974",0,968
"1975",1,968
"1976",0,968
"1977",1,968
"1978",0,968
"1979",0,968
"1980",0,968
"1981",1,968
"1982",0,968
"1983",0,968
"1984",0,968
"1985",0,968
"1986",0,968
"1987",0,968
"1988",0,968
"1989",0,968
"1990",0,968
"1991",1,968
"1992",0,968
"1993",0,968
"1994",1,968
"1995",0,968
"1996",0,968
"1997",1,968
"1998",0,968
"1999",1,968
"2000",0,968
"2001",1,968
"2002",0,968
"2003",0,968
"2004",1,968
"2005",0,968
"2006",0,968
"2007",0,968
"2008",0,968
"1970",0,922
"1971",0,922
"1972",0,922
"1973",0,922
"1974",0,922
"1975",0,922
"1976",0,922
"1977",0,922
"1978",0,922
"1979",0,922
"1980",0,922
"1981",0,922
"1982",0,922
"1983",0,922
"1984",0,922
"1985",0,922
"1986",0,922
"1987",0,922
"1988",0,922
"1989",0,922
"1990",0,922
"1991",0,922
"1992",0,922
"1993",0,922
"1994",0,922
"1995",1,922
"1996",0,922
"1997",0,922
"1998",0,922
"1999",1,922
"2000",0,922
"2001",0,922
"2002",0,922
"2003",0,922
"2004",0,922
"2005",0,922
"2006",0,922
"2007",0,922
"2008",0,922
"1970",0,714
"1971",0,714
"1972",0,714
"1973",0,714
"1974",0,714
"1975",0,714
"1976",0,714
"1977",0,714
"1978",0,714
"1979",1,714
"1980",0,714
"1981",0,714
"1982",0,714
"1983",0,714
"1984",0,714
"1985",0,714
"1986",0,714
"1987",0,714
"1988",0,714
"1989",0,714
"1990",0,714
"1991",0,714
"1992",0,714
"1993",0,714
"1994",0,714
"1995",0,714
"1996",0,714
"1997",0,714
"1998",0,714
"1999",0,714
"2000",0,714
"2001",0,714
"2002",0,714
"2003",0,714
"2004",0,714
"2005",0,714
"2006",0,714
"2007",0,714
"2008",0,714
"1970",0,862
"1971",0,862
"1972",0,862
"1973",0,862
"1974",0,862
"1975",1,862
"1976",0,862
"1977",1,862
"1978",1,862
"1979",1,862
"1980",0,862
"1981",0,862
"1982",0,862
"1983",1,862
"1984",1,862
"1985",0,862
"1986",0,862
"1987",0,862
"1988",0,862
"1989",0,862
"1990",0,862
"1991",0,862
"1992",0,862
"1993",0,862
"1994",0,862
"1995",0,862
"1996",0,862
"1997",0,862
"1998",0,862
"1999",0,862
"2000",0,862
"2001",0,862
"2002",0,862
"2003",0,862
"2004",0,862
"2005",0,862
"2006",0,862
"2007",0,862
"2008",0,862
"1970",0,716
"1971",0,716
"1972",0,716
"1973",0,716
"1974",0,716
"1975",0,716
"1976",0,716
"1977",0,716
