"country","CrisisDate","CrisisDateSystemic","CurrencyCrisis","YearCurrencyCrisis","SovereignCrisis","YearSovereignCrisis","CreditBoom","CreditorRights","CreditorRightsIndex","DepositIns","YearDICreated","DICoverageLimit","DICoverageRatio","DepositFreeze","DateDepositFreeze","DurationDepositFreeze","TimeDepositsFreeze","BankHoliday","DateBankHoliday","DurationBankHoliday","BankGuaranteee","DateBankGuaranteeStart","DateBankGuaranteeEnd","BankGuaranteeDuration","BankGuaranteeCoverage","EmergencyLending","DateEmergencyLending","PeakLendingSupport","BankRestructuring","Nationalizations","AssetPurchases","AMC","Recap","RecapCosts","RecoveryDummy","RecoveryProceeds","GovRecapCosts","DepositorLosses","DepositorLosesSeverity","MonetaryPolicyIndex","AverageReserveChange","FiscalPolicyIndex","IncreasePublicDebt","IMFProgram","YearIMFProgram","PeakNPLs","NetFiscalCosts","GrossFiscalCosts","FiveYearRecovery","OutputLoss","imfcode","year","AMCType"
"2","Argentina",1980-03-01,"May-80","Y","1981","N","","Y","","1","Y","1979"," Full ","","N","","","","N","","","N","","","","","Y","May-80","64.65","Y","Y","N","1","N","","","","","N","","1","10.57","-1","-21.95","Y","1983","9.00","55.10","55.10","0.00","58.17",213,1980,"None"
"3","Argentina",1989-12-01,"Dec-89","Y","1988","N","","N","","1","Y","1979"," Full ","","Y","1989","120","Y","Y","1990","4","N","","","","","Y","Feb-90","151.57","N","N","N","1","N","","","","","Y","1","1","9.98","-1","-27.29","Y","1990","27.00","6.00","6.00","0.00","12.63",213,1989,"None"
"4","Argentina",1995-01-01,"Jan-95","N","","N","","Y","","1","Y","1979","30000","404","N","","","","N","","","N","","","","","N","Jan-93","71.35","N","N","N","1","Y","0.28","N","0.00","0.28","N","","-1","-0.84","0","6.69","Y","1995","17.00","2.00","2.00","0.00","0.00",213,1995,"None"
"5","Argentina",2001-11-01,"Dec-01","Y","2002","Y","2002","N","","1","Y","1979","30000","419","Y","2001","12","N","Y","2001","5","N","","","","","Y","Jan-02","22.86","Y","Y","N","1","Y","9.58","N","0.00","9.58","Y","1","1","8.22","1","72.30","Y","2000","20.10","9.58","9.58","0.00","70.97",213,2001,"None"
"6","Austria",2008-09-01,"Dec-08","N","","","","N","","3","Y","","20000","61","N","","","","N","","","Y","Dec-08","","","Unlimited coverage to depositors. Bank and non-bank bonds. ","Y","Oct-08","13","Y","Y","N","2","Y","2.90","","","","N","","1","8.33","0","10.11","N","","2.83","","4.90","","14.00",122,2008,"Decentralised"
"7","Belgium",2008-09-01,"Oct-08","N","","","","Y","","2","Y","","20000","63","N","","","","N","","","Y","Oct-08","","","Deposit-like insurance instruments. Interbank loans and short-term debt. Specific guarantees on Dexia. ","Y","Sep-08","20","Y","Y","N","2","Y","5.80","","","","N","","1","8.33","0","13.80","N","","3.11","","6.00","","19.00",124,2008,"Decentralised"
"8","Bolivia",1994-11-01,"Nov-94","N","","N","","Y","","2","N","","    ","0","N","","","","N","","","N","","","","","Y","","31.93","Y","N","Y","2","Y","0.95","Y","0.95","0.00","Y","2","-1","1.64","-1","-25.24","N","","6.20","2.65","6.03","3.37","0.00",218,1994,"Centralised"
"9","Brazil",1990-02-01,"Feb-90","Y","1989","N","","Y","","1","N","","    ","0","Y","1990","29","N","N","","","N","","","","","Y","Jul-88","11.26","N","N","N","1","N","","","","","N","","1","7.69","-1","-22.64","Y","1989","","0.00","0.00","0.00","62.30",223,1990,"None"
"10","Brazil",1994-12-01,"Dec-94","Y","1993","N","","Y","","1","N","","    ","0","N","","","","N","","","N","","","","","Y","Oct-94","20.12","Y","N","N","1","Y","4.98","N ","0.00","4.98","N ","","-1","-4.26","-1","-46.98","N","","16.00","10.20","13.20","3.00","0.00",223,1994,"Decentralised"
"11","Bulgaria",1996-01-01,"Jun-96","Y","1996","N","","N","","1","Y","1996","5000","237","N","","","","N","","","N","","","","","Y","Jun-96","17.31","Y","Y","Y","2","Y","2.31","N","0.00","2.31","N","","-1","-2.18","-1","-44.08","Y","1996","75.00","13.90","14.00","0.10","59.51",918,1996,"Decentralised"
"12","Chile",1981-11-01,"Mar-83","Y","1982","N","","Y","","2","N","","    ","0","N","","","","N","","","N","","","","","Y","Mar-83","61.23","Y","N","Y","1","Y","34.33","Y","27.87","6.46","Y","2","-1","0.46","1","45.00","Y","1983","35.60","16.80","42.90","26.10","8.61",228,1981,"None"
"13","Colombia",1982-07-01,"Jul-82","N","","N","","Y","","0","N","","    ","0","N","","","","N","","","N","","","","","Y","","21.06","Y","Y","N","1","Y","1.87","N","0.00","1.87","N","","-1","-0.80","0","11.57","N","","4.10","5.00","5.00","0.00","46.96",233,1982,"None"
"14","Colombia",1998-06-01,"Jun-98","N","1997","N","","N","","0","Y","1988","10000000","329","N","","","","N","","","N","","","","","Y","Jan-00","5.07","Y","Y","Y","2","Y","4.26","Y","1.56","2.70","N","","-1","0.50","0","9.13","N","","14.00","2.54","6.28","3.74","43.40",233,1998,"Centralised"
"15","Cote d Ivoire",1988-01-01,"1988","N","","N","","N","","0","N","","    ","0","N","","","","N","","","N","","","","","Y","","76.85","Y","N","Y","2","Y","small","N","0.00","small","Y","1","-1","-3.32","-1","-11.38","Y","1985","50.00","25.00","25.00","0.00","44.81",662,1988,"Centralised"
"16","Croatia",1998-03-01,"Mar-98","N","","N","","N","","3","Y","1997","50000","180","N","","","","N","","","N","","","","","N","","3.25","Y","Y","Y","2","Y","3.20","N","0.00","3.20","N","","0","5.21","0","7.19","N","","10.50","6.90","6.90","0.00","",960,1998,"Centralised"
"17","Czech Republic",1996-06-01,"Jun-96","N","1997","N","","N","","3","Y","1994","100000","75","N","","","","N","","","N","Jun-96","Jan-98","18","Depositors, except shareholders up to CZK4m (at the 18 banks under restructuring) and CZK0.1m everywhere else","N","","12.66","Y","N","Y","2","Y","0.98","N","0.00","0.98","N","","-1","-1.28","0","-5.03","N","","18.00","5.80","6.80","1.00","",935,1996,"Centralised"
"18","Denmark",2008-09-01,"Feb-09","N","","","","N","","3","Y","","300000","97","N","","","","N","","","Y","Feb-09","","","Deposits and unsecured claims of PCA banks. ","Y","Nov-08","20","Y","Y","N","2","Y","2.80","","","","N","","-1","1.23","1","21.80","N","","4.45","","3.10","","36.00",128,2008,"Centralised"
"19","Dominican Republic",2003-04-01,"Apr-03","Y","2003","Y","2003","Y","","2","N","","    ","0","N","","","","N","","","N","","",""," ","Y","Jan-03","43.37","Y","N","Y","2","N","","","","","N","","1","6.69","0","-5.49","Y","2004","9.00","20.80","22.00","1.20","",243,2003,"Centralised"
"20","Ecuador",1998-08-01,"Dec-98","Y","1999","Y","1999","Y","","0","Y","1998","7416","381","Y","1999","6","N","Y","1999","5","Y","Dec-98","Jan-02","37","","Y","Oct-98","26.00","Y","Y","Y","2","Y","1.90","Y","0.30","1.60","Y","1","-1","-0.47","-1","-12.65","Y","2000","40.00","16.26","21.70","5.44","25.35",248,1998,"Centralised"
"21","Estonia",1992-11-01,"Nov-92","N","","N","","N","","","N","","    ","0","N","","","","N","","","N","","","","","Y","Jan-92","30.92","Y","Y","Y","2","Y","1.26","Y","0.27","0.99","Y","1","","","","","Y","1993","7.00","1.63","1.90","0.27","",939,1992,"Decentralised"
"22","Finland",1991-09-01,"Feb-93","Y","1992","N","","Y","","3","Y","1969"," Full ","","N","","","","N","","","Y","Feb-93","Dec-98","70","All creditors except for shareholders","Y","Feb-90","11.99","Y","Y","Y","2","Y","8.63","Y","1.72","6.91","N","","","","1","30.75","N","","13.00","11.08","12.80","1.72","69.59",172,1991,"Centralised"
"23","France",2008-09-01,"","N","","","","N","","0","Y","","70000","229","N","","","","N","","","Y","Oct-08","","","","Y","Oct-08","9","Y","N","N","2","Y","1.00","","","","N","","1","8.33","1","16.25","N","","4.02","","1.00","","23.00",132,2008,"Decentralised"
"24","Germany",2008-09-01,"Oct-09","N","","","","N","","3","Y","","20000","68","N","","","","N","","","Y","Oct-08","","","Unlimited coverage of household deposits. ","Y","Sep-08","11","Y","Y","Y","2","Y","1.80","","","","N","","1","8.33","1","15.97","N","","3.70","","1.80","","11.00",134,2008,"Decentralised"
"25","Ghana",1982-01-01,"Jan-82","Y","1983","N","","","","1","N","","    ","0","N","","","","N","","","N","","",""," ","N","","0.19","Y","N","Y","2","Y","6.00","N","0.00","6.00","N","","-1","-0.49","0","9.52","N","","35.00","6.00","6.00","0.00","45.31",652,1982,"Centralised"
"26","Greece",2008-09-01,"May-09","N","","","","Y","","1","Y","","20000","99","N","","","","N","","","Y","Oct-08","","","","Y","Oct-08","46","Y","N","N","1","Y","25.40","","","","N","","1","8.33","1","17.21","Y","2010, 2012","14.70","","27.30","","43.00",174,2008,"None"
"27","Hungary",2008-09-01,"","N","","","","Y","","1","Y","","6000000","237","N","","","","N","","","Y","Oct-08","","","Unlimited protection to depositors of small banks. ","Y","Apr-09","4","Y","N","N","1","Y","0.10","","","","N","","-1","-0.79","0","-2.95","Y","2008","13.34","","2.70","1.60","40.00",944,2008,"None"
"28","Iceland",2008-09-01,"Oct-08","Y","2008","","","Y","","","Y",""," Full ","","N","","","","N","","","Y","Oct-08","","","Unlimited coverage to domestic deposits. ","Y","Oct-08","21","Y","Y","N","1","Y","24.30","","","","Y","","-1","-2.30","1","28.03","Y","2008","61.20","","44.20","23.70","43.00",176,2008,"None"
"29","Indonesia",1997-11-01,"Dec-97","Y","1997","N","","N","","3","N","","    ","0","N","","","","N","","","Y","Jan-98","Jul-05","78","All deposits and other credits of all domestic banks (excluding shareholders capital, subordinated debt, and insider deposits).","Y","Jan-98","23.12","Y","Y","Y","2","Y","37.30","N","0.00","37.30","N","","0","4.52","0","10.76","Y","1998","32.50","52.30","56.80","4.60","69.02",536,1997,"Centralised"
"30","Ireland",2008-09-01,"Jan-09","N","","","","Y","","1","Y","","20000","46","N","","","","N","","","Y","Sep-08","","","Unlimited coverage to most liabilities of 10 banks. ","Y","Sep-08","20","Y","Y","Y","2","Y","40.70","","","","N","","1","8.33","1","32.11","Y","2010","12.90","","40.70","","106.00",178,2008,"Centralised"
"31","Italy",2008-09-01,"","N","","","","N","","2","Y","","103291","397","N","","","","N","","","Y","Nov-08","","","State guarantee for new bank liabilities. ","Y","Sep-08","8","Y","N","N","1","Y","0.30","","","","N","","1","8.33","0","8.29","N","","10.97","","0.30","","32.00",136,2008,"None"
"32","Jamaica",1996-12-01,"Feb-97","N","","N","","N","","2","N","","    ","0","N","","","","N","","","Y","Feb-97","Mar-98","11","Depositors funds in licensed deposit-taking institutions, pension funds managed by authorized institutions, and policy-holders funds in insurance companies","Y","","0.37","Y","Y","Y","2","Y","13.90","Y","4.95","8.95","N","","1","7.59","-1","-40.96","N","","28.90","38.95","43.90","4.95","37.79",343,1996,"Centralised"
"33","Japan",1997-11-01,"Nov-97","N","","N","","N","","3","Y","1971"," Full ","","N","","","","N","","","Y","Nov-97","Apr-05","89","All deposits, including interbank deposits","N","","2.42","Y","Y","Y","2","Y","6.61","Y","0.09","6.52","N","","1","7.21","1","27.73","N","","35.00","13.91","14.00","0.09","45.00",158,1997,"Centralised"
"34","Kazakhstan",2008-09-01,"Sep-10","N","","","","N","","2","Y","","700000","84","N","","","","N","","","N","N","","","","Y","May-09","5","Y","N","N","1","Y","2.40","","","","N","","0","3.33","0","5.39","N","","31.90","","3.70","","0.00",916,2008,"None"
"35","Korea",1997-08-01,"Nov-97","Y","1997","N","","Y","","3","Y","1996","20000000","218","N","","","","N","","","Y","Nov-97","Dec-00","37","All liabilities (excluding shareholders capital and subordinated debt) of banks, securities companies, insurance companies, merchant banks, mutual savings and finance companies, and credit unions. Overseas branches were also included.","Y","","27.45","Y","Y","Y","2","Y","19.31","Y","3.50","15.81","N","","-1","-0.35","-1","-21.29","Y","1998","35.00","23.20","31.20","8.00","57.59",542,1997,"Centralised"
"36","Latvia",1995-04-01,"Apr-95","N","","N","","","","3","N","","    ","0","N","","","","N","","","N","","",""," ","N","Aug-93","9.16","Y","N","N","1","N","","","","","Y","1","","","0","-2.58","Y","1993","20.00","3.00","3.00","0.00","",941,1995,"None"
"37","Latvia",2008-09-01,"Dec-08","N","","","","Y","","3","Y","","20000","308","Y","2008","","","N","","","Y","Dec-08","","","Guarantees on Parex syndicated loans","Y","Nov-08","5","Y","Y","N","2","Y","3.10","","","","N","","-1","-2.67","1","22.45","Y","2009","15.93","","5.60","","106.00",941,2008,"Decentralised"
"38","Lithuania",1995-12-01,"Dec-95","N","","N","","N","","1","N","","    ","0","N","","","","N","","","N","","","","","N","","27.47","Y","Y","Y","2","Y","1.70","Y","0.20","1.50","Y","2","","","0","7.73","N","","32.20","2.90","3.10","0.20","",946,1995,"Centralised"
"39","Luxembourg",2008-09-01,"Sep-08","N","","","","","","","Y","","20000","26","N","","","","N","","","Y","Oct-08","","","Guarantees on Dexia's debt","Y","Sep-08","15","Y","Y","N","1","Y","7.70","","","","N","","1","8.33","0","6.94","N","","1.30","","7.70","","36.00",137,2008,"None"
"40","Malaysia",1997-07-01,"Mar-98","Y","1997","N","","Y","","3","N","","    ","0","N","","","","N","","","Y","Jan-98","Aug-05","91","Deposits only of commercial banks, finance companies and merchant banks, including overseas branches of domestic banking institutions.","Y","Aug-97","9.72","Y","Y","Y","2","Y","16.40","Y","11.30","5.10","N","","0","3.97","-1","-16.25","N","","30.00","5.10","16.40","11.30","31.45",548,1997,"Centralised"
"41","Mexico",1994-12-01,"Jan-95","Y","1994","N","","Y","","0","Y","1986"," Full ","","N","","","","N","","","Y","Dec-93","Jan-03","109","All bank liabilities, including inter-bank deposits but excluding subordinated debt","Y","Jan-95","16.75","Y","Y","Y","1","Y","3.80","Y","1.30","2.50","N","","-1","0.42","0","-2.93","Y","1995","18.90","18.00","19.30","1.30","13.66",273,1994,"None"
"42","Mongolia",2008-09-01,"Nov-09","N","","","","N","","2","Y","","0","0","N","","","","N","","","Y","Already in place","","","Unlimited coverage to all deposits. ","Y","Nov-08","10","Y","Y","N","1","Y","4.20","","","","N","","0","3.00","-1","-9.23","Y","2009","","","4.20","","0.00",948,2008,"None"
"43","Netherlands",2008-09-01,"Oct-08","N","","","","N","","3","Y","","20000","58","N","","","","N","","","Y","Oct-08","","","Interbank loans of solvent banks. ","Y","Oct-08","9","Y","Y","N","1","Y","6.60","","","","N","","1","8.33","0","14.10","N","","3.20","","12.70","7.10","23.00",138,2008,"None"
"44","Nicaragua",2000-08-01,"Jan-01","N","","N","","Y","","4","N","","    ","0","N","","","","N","","","Y","Jan-01","Jul-02","14","All deposit liabilities except for related parties.","Y","Jan-98","21.82","Y","N","Y","2","N","","","","","N","","0","3.28","0","1.26","N","","12.70","12.57","13.61","1.04","0.00",278,2000,"Decentralised"
"45","Nigeria",2009-08-01,"Oct-11","N","","","","N","","4","Y","","","0","N","","","","N","","","Y","Oct-09","","","Guarantees on all interbank transactions, foreign credit lines and pension deposits. ","Y","May-11","25","Y","Y","Y","2","Y","11.80","","","","N","","-1","-0.53","0","-4.05","N","","30.10","","11.80","","14.00",694,2009,"Centralised"
"46","Norway",1991-10-01,"Oct-91","N","","N","","N","","2","Y","1961"," Full ","","N","","","","N","","","N","","",""," ","Y","","16.92","Y","Y","N","1","Y","2.61","Y","2.00","0.61","N","","-1","0.46","1","16.51","N","","16.36","0.60","2.70","2.10","5.15",142,1991,"None"
"47","Paraguay",1995-05-01,"Jul-95","N","","N","","Y","","1","N","","    ","0","N","","","","N","","","N","Jul-95","Jun-96","11","The announcement was that the government will back all deposits, but no explicit breakdown was given.","Y","Jul-95","27.26","Y","N","N","1","Y","1.22","N","0.00","1.22","N","","0","3.17","-1","-14.07","N","","8.10","10.00","12.90","2.90","15.33",288,1995,"None"
"48","Philippines",1997-07-01,"Mar-98","Y","1997","N","","Y","","1","Y","1963","10000","322","N","","","","N","","","N","","",""," ","N ","","1.35","N","N","N","1","N","0.20","N","0.00","0.20","N","","-1","0.79","0","-2.84","Y","1998","20.00","13.20","13.20","0.00","0.00",566,1997,"None"
"49","Portugal",2008-09-01,"","N","","","","N","","1","Y","","25000","157","N","","","","N","","","Y","Oct-08","","","Debt issued by credit institutions. ","Y","Dec-09","18","Y","N","N","1","N","0.00","","","","N","","1","8.33","1","33.65","Y","2011","7.34","","0.00","","37.00",182,2008,"None"
"50","Russia",1998-08-01,"Jan-99","Y","1998","Y","1998","N","","1","N","","    ","0","N","","","","N","","","N","","","","","Y","Jan-99","23.72","Y","Y","Y","2","N","","","","","Y","2","","","-1","-13.09","Y","1999","40.00","6.00","6.00","0.00","",922,1998,"Centralised"
"51","Russia",2008-09-01,"","N","","","","Y","","2","Y","","400000","171","N","","","","N","","","Y","Nov-08","","","Interbank lending for qualifying banks. ","Y","Oct-08","25","Y","N","N","1","Y","2.30","","","","N","","-1","1.00","0","4.14","N","","9.62","","2.30","","0.00",922,2008,"None"
"52","Slovenia",2008-09-01,"","N","","","","Y","","3","Y","","22000","128","N","","","","N","","","Y","Dec-08","","","Unlimited protection for all deposits by individuals and small entreprises until end-2010, and capped at 100,000 thereafter ","Y","Dec-08","21","Y","N","N","1","Y","0.80","","","","N","","1","8.33","0","14.38","N","","12.10","","3.60","","38.00",961,2008,"None"
"53","Spain",2008-09-01,"Apr-11","N","","","","Y","","2","Y","","20000","85","N","","","","N","","","Y","Oct-08","","","","Y","Oct-08","8","Y","N","Y","1","Y","2.00","","","","N","","1","8.33","1","26.89","N","","5.80","","3.80","","39.00",184,2008,"None"
"54","Sri Lanka",1989-01-01,"1989","N","","Y","1990","N","","2","Y","1987","100000","718","N","","","","N","","","N","","","","","N","","8.03","Y","N","N","1","Y","3.60","N","0.00","3.60","N","","-1","-0.96","-1","-10.50","N","","35.00","5.00","5.00","0.00","19.58",524,1989,"None"
"55","Sweden",1991-09-01,"Sep-92","Y","1992","N","","Y","","2","N","","    ","0","N","","","","N","","","Y","Sep-92","Jul-96","46","All liabilities, except for shareholders","Y","","3.09","Y","Y","Y","2","Y","1.85","Y","0.36","1.49","N","","0","5.13","1","32.60","N","","13.00","0.20","3.60","3.40","30.60",144,1991,"Centralised"
"56","Sweden",2008-09-01,"","N","","","","N","","1","Y","","250000","73","N","","","","N","","","Y","Oct-08","","","Medium-term debt of banks and mortgage insitutions","Y","Oct-08","13","Y","N","N","1","Y","0.20","","","","N","","1","6.30","0","10.45","N","","2.00","","0.70","","25.00",144,2008,"None"
"57","Switzerland",2008-09-01,"","N","","","","N","","1","Y","","30000","43","N","","","","N","","","N","N","","","","Y","Sep-08","5","Y","N","Y","2","Y","1.10","Y","1.50","-0.40","N","","1","7.57","0","-1.30","N","","0.50","","1.10","1.50","0.00",146,2008,"Decentralised"
"58","Thailand",1997-07-01,"Oct-97","Y","1997","N","","Y","","3","N","","    ","0","N","","","","N","","","Y","Aug-97","Jan-05","89","Deposits, contingent and foreign liabilities (excluding shareholders capital and subordinated debt) of banks and finance companies. Directors and related persons deposits and/or claims were not covered unless it could be proven that the transactions were at arms length.","Y","Feb-98","5.08","Y","Y","Y","2","Y","18.80","","","18.80","Y","2","0","3.89","0","-1.70","Y","1998","33.00","34.80","43.80","9.00","109.32",578,1997,"Centralised"
"59","Turkey",2000-11-01,"Dec-00","Y","2001","N","","Y","","2","Y","1983"," Full ","","N","","","","N","","","Y","Dec-00","Jul-04","43","All liabilities (including contingent) of domestically incorporated banks except for owners' deposits, deposits linked to criminal activities, subordinated debt, and equity ","Y","Dec-00","20.46","Y","Y","Y","2","Y","24.50","Y","1.30","23.20","N","","0","2.39","-1","-16.70","Y","2000","27.60","30.70","32.00","1.30","37.04",186,2000,"Centralised"
"60","Ukraine",1998-08-01,"Dec-98","Y","1998","N","","","","3","Y","1998","1200","59","N","","","","N","","","N","","",""," ","Y","Dec-98","19.06","Y","N","N","1","N","","","","","Y","1","0","3.35","0","6.04","Y","1995","62.40","0.00","0.00","0.00","0.00",926,1998,"None"
"61","Ukraine",2008-09-01,"May-09","Y","2009","","","Y","","2","Y","","50000","323","N","","","","N","","","N","N","","","","Y","Nov-08","30","Y","Y","N","1","Y","4.50","","","","N","","-1","1.66","1","24.15","Y","2009, 2010","15.45","","4.50","","2.00",926,2008,"None"
"62","United Kingdom",2007-09-01,"Nov-08","N","","","","Y","","4","Y","","35000","160","N","","","","N","","","Y","Oct-08","","","Guarantee on short-to-medium term debt; blanket guarantee on Northern Rock and Bradford & Bingley wholesale deposits. ","Y","Nov-08","9","Y","Y","Y","2","Y","5.00","","","","N","","1","9.42","1","15.59","N","","4.00","","8.80","2.20","25.00",112,2007,"Decentralised"
"63","United States",2007-12-01,"Oct-08","N","","","","N","","1","Y","","100000","224","N","","","","N","","","Y","Oct-08","","","Money market funds (capped at 50 bio); full guarantee on transaction deposits; newly issued senior unsecured debt. ","Y","Dec-08","5","Y","Y","Y","2","Y","3.60","Y","2.10","1.50","N","","1","7.93","1","19.14","N","","4.99","","4.50","2.40","31.00",111,2007,"Decentralised"
"64","Uruguay",2002-01-01,"Apr-02","Y","2002","N","","Y","","2","Y","2002","100000","140","Y","2002","36","Y","Y","2002","5","N","","","","","Y","Aug-02","12.85","Y","Y","Y","2","Y","6.18","Y","1.16","5.02","N","","0","1.98","1","17.00","Y","1996","36.30","10.83","20.00","9.17","27.37",298,2002,"Centralised"
"65","Venezuela",1994-01-01,"Jan-94","Y","1994","N","","N","","3","Y","1985","250000","96","N","","","","N","","","N","","","","","Y","","2.91","Y","Y","N","1","Y","5.59","N","0.00","5.59","Y","2","-1","1.32","-1","-37.96","Y","1996","24.00","12.50","15.00","2.50","1.16",299,1994,"None"
"66","Vietnam",1997-11-01,"Oct-98","N","","N","","N","","1","N","","    ","0","N","","","","N","","","N","","","","","N","","64.85","Y","N","Y","2","Y","5.00","N","0.00","5.00","N","","0","4.85","-1","-62.70","N","","35.00","10.00","10.00","0.00","0.00",582,1997,"Centralised"
