"imfcode","CrisisYear","country","CrisisDate","CrisisDateSystemic","CurrencyCrisis","YearCurrencyCrisis","SovereignCrisis","YearSovereignCrisis","CreditBoom","CreditorRights","CreditorRightsIndex","DepositIns","YearDICreated","DICoverageLimit","DICoverageRatio","DepositFreeze","DateDepositFreeze","DurationDepositFreeze","TimeDepositsFreeze","BankHoliday","DateBankHoliday","DurationBankHoliday","BankGuaranteee","DateBankGuaranteeStart","DateBankGuaranteeEnd","BankGuaranteeDuration","BankGuaranteeCoverage","EmergencyLending","DateEmergencyLending","PeakLendingSupport","BankRestructuring","Nationalizations","AssetPurchases","AMC","AMCType","Recap","RecapCosts","RecoveryDummy","RecoveryProceeds","GovRecapCosts","DepositorLosses","DepositorLosesSeverity","MonetaryPolicyIndex","AverageReserveChange","FiscalPolicyIndex","IncreasePublicDebt","IMFProgram","YearIMFProgram","PeakNPLs","NetFiscalCosts","GrossFiscalCosts","FiveYearRecovery","OutputLoss","yrcurnt","ElectionYear","govfrac","execrlc","UDS","GDPperCapita","NPLwdi","CurrentAccount"
"23",213,1980,"Argentina","1980-03-01","May-80","Y",1981,"N",NA,"Y",NA,1,"Y",1979," Full ",NA,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","May-80",64.65,"Y","Y","N","NoAMC","None","N","","",NA,"","N",NA,1,10.57,-1,-21.95,"Y","1983",9,55.1,55.1,0,58.17,4,"NotElectionYear",NA,NA,-1.34047871323423,7540.68526345995,NA,-6.20306739733691
"24",213,1989,"Argentina","1989-12-01","Dec-89","Y",1988,"N",NA,"N",NA,1,"Y",1979," Full ",NA,"Y",1989,120,"Y","Y",1990,4,"N","","",NA,"","Y","Feb-90",151.57,"N","N","N","NoAMC","None","N","","",NA,"","Y",1,1,9.98,-1,-27.29,"Y","1990",27,6,6,0,12.63,0,"ElectionYear",0,"Center",0.846532537472516,5800.05698166249,NA,-1.7028351008922
"25",213,1995,"Argentina","1995-01-01","Jan-95","N",NA,"N",NA,"Y",NA,1,"Y",1979,"30000",404,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","N","Jan-93",71.35,"N","N","N","NoAMC","None","Y","0.28","N",0,"0.28","N",NA,-1,-0.84,0,6.69,"Y","1995",17,2,2,0,0,0,"ElectionYear",0,"Right",0.75472590542252,7179.93882619265,NA,-1.98345928848165
"26",213,2001,"Argentina","2001-11-01","Dec-01","Y",2002,"Y",2002,"N",NA,1,"Y",1979,"30000",419,"Y",2001,12,"N","Y",2001,5,"N","","",NA,"","Y","Jan-02",22.86,"Y","Y","N","NoAMC","None","Y","9.58","N",0,"9.58","Y",1,1,8.22,1,72.3,"Y","2000",20.1,9.58,9.58,0,70.97,2,"NotElectionYear",0,"Center",0.619699122574389,7283.06291621499,13.1,-1.40694806688621
"3",122,2008,"Austria","2008-09-01","Dec-08","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",61,"N",NA,NA,"","N",NA,NA,"Y","Dec-08","",NA,"Unlimited coverage to depositors. Bank and non-bank bonds. ","Y","Oct-08",13,"Y","Y","N","AMCCreated","Decentralised","Y","2.90","",NA,"","N",NA,1,8.33,0,10.11,"N","",2.83,NA,4.9,NA,14,2,"NotElectionYear",0.503647148609161,"Left",2.006476817006,27295.1271871242,1.9,4.85961416217473
"4",124,2008,"Belgium","2008-09-01","Oct-08","N",NA,"",NA,"Y",NA,2,"Y",NA,"20000",63,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Deposit-like insurance instruments. Interbank loans and short-term debt. Specific guarantees on Dexia. ","Y","Sep-08",20,"Y","Y","N","AMCCreated","Decentralised","Y","5.80","",NA,"","N",NA,1,8.33,0,13.8,"N","",3.11,NA,6,NA,19,3,"NotElectionYear",0.790099024772644,"Right",1.23769166764415,25100.4670952596,1.7,-1.40120268247485
"27",218,1994,"Bolivia","1994-11-01","Nov-94","N",NA,"N",NA,"Y",NA,2,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","",31.93,"Y","N","Y","AMCCreated","Centralised","Y","0.95","Y",0.95,"0.00","Y",2,-1,1.64,-1,-25.24,"N","",6.2,2.65,6.03,3.37,0,3,"NotElectionYear",0.501136004924774,"Center",0.768057170317537,927.428366442554,NA,-1.50805380227608
"28",223,1990,"Brazil","1990-02-01","Feb-90","Y",1989,"N",NA,"Y",NA,1,"N",NA,"    ",0,"Y",1990,29,"N","N",NA,NA,"N","","",NA,"","Y","Jul-88",11.26,"N","N","N","NoAMC","None","N","","",NA,"","N",NA,1,7.69,-1,-22.64,"Y","1989",NA,0,0,0,62.3,4,"NotElectionYear",0.427018970251083,"Right",0.742097483543414,3352.9654033836,NA,-0.827575549865505
"29",223,1994,"Brazil","1994-12-01","Dec-94","Y",1993,"N",NA,"Y",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Oct-94",20.12,"Y","N","N","AMCCreated","Decentralised","Y","4.98","N ",0,"4.98","N ",NA,-1,-4.26,-1,-46.98,"N","",16,10.2,13.2,3,0,0,"ElectionYear",0.70816695690155,"Right",0.746944519358364,3506.54410677038,NA,-0.211081937074572
"49",918,1996,"Bulgaria","1996-01-01","Jun-96","Y",1996,"N",NA,"N",NA,1,"Y",1996,"5000",237,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Jun-96",17.31,"Y","Y","Y","AMCCreated","Decentralised","Y","2.31","N",0,"2.31","N",NA,-1,-2.18,-1,-44.08,"Y","1996",75,13.9,14,0.1,59.51,0,"ElectionYear",0,NA,0.75883510809914,1387.76935388766,NA,0.176596680880512
"30",228,1981,"Chile","1981-11-01","Mar-83","Y",1982,"N",NA,"Y",NA,2,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Mar-83",61.23,"Y","N","Y","NoAMC","None","Y","34.33","Y",27.87,"6.46","Y",2,-1,0.46,1,45,"Y","1983",35.6,16.8,42.9,26.1,8.61,7,"NotElectionYear",NA,"Right",-0.951910631397499,2579.57131863488,NA,-14.4984482033191
"31",233,1982,"Colombia","1982-07-01","Jul-82","N",NA,"N",NA,"Y",NA,0,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","",21.06,"Y","Y","N","NoAMC","None","Y","1.87","N",0,"1.87","N",NA,-1,-0.8,0,11.57,"N","",4.1,5,5,0,46.96,0,"ElectionYear",0.494898766279221,"Center",0.59585704871852,1993.94999596013,NA,-7.83667490126772
"32",233,1998,"Colombia","1998-06-01","Jun-98","N",1997,"N",NA,"N",NA,0,"Y",1988,"10000000",329,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Jan-00",5.07,"Y","Y","Y","AMCCreated","Centralised","Y","4.26","Y",1.56,"2.70","N",NA,-1,0.5,0,9.13,"N","",14,2.54,6.28,3.74,43.4,0,"ElectionYear",0.477394640445709,"Center",0.29829155730674,2610.18548738426,NA,-4.93441618139432
"47",662,1988,"Cote d Ivoire","1988-01-01","1988","N",NA,"N",NA,"N",NA,0,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","",76.85,"Y","N","Y","AMCCreated","Centralised","Y","small","N",0,"small","Y",1,-1,-3.32,-1,-11.38,"Y","1985",50,25,25,0,44.81,2,"NotElectionYear",0,NA,-0.901217373206301,696.855872006692,NA,-12.0805505121854
"61",960,1998,"Croatia","1998-03-01","Mar-98","N",NA,"N",NA,"N",NA,3,"Y",1997,"50000",180,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","N","",3.25,"Y","Y","Y","AMCCreated","Centralised","Y","3.20","N",0,"3.20","N",NA,0,5.21,0,7.19,"N","",10.5,6.9,6.9,0,NA,4,"NotElectionYear",0,"Right",0.0998849323995083,4656.41562858349,NA,-5.86412353870731
"54",935,1996,"Czech Republic","1996-06-01","Jun-96","N",1997,"N",NA,"N",NA,3,"Y",1994,"100000",75,"N",NA,NA,"","N",NA,NA,"N","Jun-96","Jan-98",18,"Depositors, except shareholders up to CZK4m (at the 18 banks under restructuring) and CZK0.1m everywhere else","N","",12.66,"Y","N","Y","AMCCreated","Centralised","Y","0.98","N",0,"0.98","N",NA,-1,-1.28,0,-5.03,"N","",18,5.8,6.8,1,NA,0,"ElectionYear",0.442124545574188,"Right",1.45245967015427,5440.70810402607,NA,-6.36039423004722
"5",128,2008,"Denmark","2008-09-01","Feb-09","N",NA,"",NA,"N",NA,3,"Y",NA,"300000",97,"N",NA,NA,"","N",NA,NA,"Y","Feb-09","",NA,"Deposits and unsecured claims of PCA banks. ","Y","Nov-08",20,"Y","Y","N","AMCCreated","Centralised","Y","2.80","",NA,"","N",NA,-1,1.23,1,21.8,"N","",4.45,NA,3.1,NA,36,3,"NotElectionYear",0.62002044916153,"Right",2.01238596441199,32320.1005401364,1.2,2.90818432878294
"33",248,1998,"Ecuador","1998-08-01","Dec-98","Y",1999,"Y",1999,"Y",NA,0,"Y",1998,"7416",381,"Y",1999,6,"N","Y",1999,5,"Y","Dec-98","Jan-02",37,"","Y","Oct-98",26,"Y","Y","Y","AMCCreated","Centralised","Y","1.90","Y",0.3,"1.60","Y",1,-1,-0.47,-1,-12.65,"Y","2000",40,16.26,21.7,5.44,25.35,0,"ElectionYear",0,"Left",0.721386785543999,1383.78763468212,NA,-9.01954052731709
"55",939,1992,"Estonia","1992-11-01","Nov-92","N",NA,"N",NA,"N",NA,NA,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Jan-92",30.92,"Y","Y","Y","AMCCreated","Decentralised","Y","1.26","Y",0.27,"0.99","Y",1,NA,NA,NA,NA,"Y","1993",7,1.63,1.9,0.27,NA,0,"ElectionYear",NA,NA,0.31069761825566,NA,NA,NA
"16",172,1991,"Finland","1991-09-01","Feb-93","Y",1992,"N",NA,"Y",NA,3,"Y",1969," Full ",NA,"N",NA,NA,"","N",NA,NA,"Y","Feb-93","Dec-98",70,"All creditors except for shareholders","Y","Feb-90",11.99,"Y","Y","Y","AMCCreated","Centralised","Y","8.63","Y",1.72,"6.91","N",NA,NA,NA,1,30.75,"N","",13,11.08,12.8,1.72,69.59,0,"ElectionYear",0.596573233604431,"Center",2.0073117319987,18623.7803921127,NA,-5.43282989749236
"6",132,2008,"France","2008-09-01","","N",NA,"",NA,"N",NA,0,"Y",NA,"70000",229,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"","Y","Oct-08",9,"Y","N","N","AMCCreated","Decentralised","Y","1.00","",NA,"","N",NA,1,8.33,1,16.25,"N","",4.02,NA,1,NA,23,4,"NotElectionYear",0.123085170984268,"Right",1.11689840536446,23366.4026162355,2.8,-1.76132061214909
"7",134,2008,"Germany","2008-09-01","Oct-09","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",68,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Unlimited coverage of household deposits. ","Y","Sep-08",11,"Y","Y","Y","AMCCreated","Decentralised","Y","1.80","",NA,"","N",NA,1,8.33,1,15.97,"N","",3.7,NA,1.8,NA,11,1,"NotElectionYear",0.501078605651855,"Right",2.00447214585477,25620.0753922856,2.9,6.24425774722045
"46",652,1982,"Ghana","1982-01-01","Jan-82","Y",1983,"N",NA,"",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA," ","N","",0.19,"Y","N","Y","AMCCreated","Centralised","Y","6.00","N",0,"6.00","N",NA,-1,-0.49,0,9.52,"N","",35,6,6,0,45.31,NA,NA,NA,NA,-0.448360550237675,203.9632318908,NA,-2.65807650383266
"17",174,2008,"Greece","2008-09-01","May-09","N",NA,"",NA,"Y",NA,1,"Y",NA,"20000",99,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"","Y","Oct-08",46,"Y","N","N","NoAMC","None","Y","25.40","",NA,"","N",NA,1,8.33,1,17.21,"Y","2010, 2012",14.7,NA,27.3,NA,43,3,"NotElectionYear",0,"Right",1.46023682417207,14647.7386481234,5,-15.0394637291239
"58",944,2008,"Hungary","2008-09-01","","N",NA,"",NA,"Y",NA,1,"Y",NA,"6000000",237,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Unlimited protection to depositors of small banks. ","Y","Apr-09",4,"Y","N","N","NoAMC","None","Y","0.10","",NA,"","N",NA,-1,-0.79,0,-2.95,"Y","2008",13.34,NA,2.7,1.6,40,2,"NotElectionYear",0,"Left",1.39953736185626,5947.15830862599,3,-7.20923194060299
"18",176,2008,"Iceland","2008-09-01","Oct-08","Y",2008,"",NA,"Y",NA,NA,"Y",NA," Full ",NA,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Unlimited coverage to domestic deposits. ","Y","Oct-08",21,"Y","Y","N","NoAMC","None","Y","24.30","",NA,"","Y",NA,-1,-2.3,1,28.03,"Y","2008",61.2,NA,44.2,23.7,43,2,"NotElectionYear",0.498338878154755,"Right",1.99232714967218,37957.6599943054,NA,-26.5414454006822
"41",536,1997,"Indonesia","1997-11-01","Dec-97","Y",1997,"N",NA,"N",NA,3,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Jan-98","Jul-05",78,"All deposits and other credits of all domestic banks (excluding shareholders capital, subordinated debt, and insider deposits).","Y","Jan-98",23.12,"Y","Y","Y","AMCCreated","Centralised","Y","37.30","N",0,"37.30","N",NA,0,4.52,0,10.76,"Y","1998",32.5,52.3,56.8,4.6,69.02,0,"ElectionYear",0,NA,-0.874139369103814,875.95921701892,NA,-2.26606069728893
"19",178,2008,"Ireland","2008-09-01","Jan-09","N",NA,"",NA,"Y",NA,1,"Y",NA,"20000",46,"N",NA,NA,"","N",NA,NA,"Y","Sep-08","",NA,"Unlimited coverage to most liabilities of 10 banks. ","Y","Sep-08",20,"Y","Y","Y","AMCCreated","Centralised","Y","40.70","",NA,"","N",NA,1,8.33,1,32.11,"Y","2010",12.9,NA,40.7,NA,106,4,"NotElectionYear",0.174008205533028,"Center",1.40258487481226,30130.3855705042,2.6,-5.80188588427059
"8",136,2008,"Italy","2008-09-01","","N",NA,"",NA,"N",NA,2,"Y",NA,"103291",397,"N",NA,NA,"","N",NA,NA,"Y","Nov-08","",NA,"State guarantee for new bank liabilities. ","Y","Sep-08",8,"Y","N","N","NoAMC","None","Y","0.30","",NA,"","N",NA,1,8.33,0,8.29,"N","",10.97,NA,0.3,NA,32,3,"NotElectionYear",1.11022302462516e-16,"Left",1.27507014448361,19903.4569422471,4.9,-2.87140864942528
"39",343,1996,"Jamaica","1996-12-01","Feb-97","N",NA,"N",NA,"N",NA,2,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Feb-97","Mar-98",11,"Depositors funds in licensed deposit-taking institutions, pension funds managed by authorized institutions, and policy-holders funds in insurance companies","Y","",0.37,"Y","Y","Y","AMCCreated","Centralised","Y","13.90","Y",4.95,"8.95","N",NA,1,7.59,-1,-40.96,"N","",28.9,38.95,43.9,4.95,37.79,2,"NotElectionYear",0,"Left",0.655882140980698,3646.80823552139,NA,-2.18466963127682
