"imfcode","CrisisYear","country","CrisisDate","CrisisDateSystemic","CurrencyCrisis","YearCurrencyCrisis","SovereignCrisis","YearSovereignCrisis","CreditBoom","CreditorRights","CreditorRightsIndex","DepositIns","YearDICreated","DICoverageLimit","DICoverageRatio","DepositFreeze","DateDepositFreeze","DurationDepositFreeze","TimeDepositsFreeze","BankHoliday","DateBankHoliday","DurationBankHoliday","BankGuaranteee","DateBankGuaranteeStart","DateBankGuaranteeEnd","BankGuaranteeDuration","BankGuaranteeCoverage","EmergencyLending","DateEmergencyLending","PeakLendingSupport","BankRestructuring","Nationalizations","AssetPurchases","AMC","AMCType","Recap","RecapCosts","RecoveryDummy","RecoveryProceeds","GovRecapCosts","DepositorLosses","DepositorLosesSeverity","MonetaryPolicyIndex","AverageReserveChange","FiscalPolicyIndex","IncreasePublicDebt","IMFProgram","YearIMFProgram","PeakNPLs","NetFiscalCosts","GrossFiscalCosts","FiveYearRecovery","OutputLoss","yrcurnt","ElectionYear","govfrac","execrlc","UDS","GDPperCapita","NPLwdi","CurrentAccount"
"15",158,1997,"Japan","1997-11-01","Nov-97","N",NA,"N",NA,"N",NA,3,"Y",1971," Full ",NA,"N",NA,NA,"","N",NA,NA,"Y","Nov-97","Apr-05",89,"All deposits, including interbank deposits","N","",2.42,"Y","Y","Y","AMCCreated","Centralised","Y","6.61","Y",0.09,"6.52","N",NA,1,7.21,1,27.73,"N","",35,13.91,14,0.09,45,3,"NotElectionYear",0,"Right",1.17127549512029,37518.5808584411,NA,2.23884649909799
"48",916,2008,"Kazakhstan","2008-09-01","Sep-10","N",NA,"",NA,"N",NA,2,"Y",NA,"700000",84,"N",NA,NA,"","N",NA,NA,"N","N","",NA,"","Y","May-09",5,"Y","N","N","NoAMC","None","Y","2.40","",NA,"","N",NA,0,3.33,0,5.39,"N","",31.9,NA,3.7,NA,0,4,"NotElectionYear",0,"Center",-0.631728612916465,2380.08530380065,5.1,4.74029270079886
"56",941,1995,"Latvia","1995-04-01","Apr-95","N",NA,"N",NA,"",NA,3,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA," ","N","Aug-93",9.16,"Y","N","N","NoAMC","None","N","","",NA,"","Y",1,NA,NA,0,-2.58,"Y","1993",20,3,3,0,NA,0,"ElectionYear",0.382978737354279,"Right",0.82259627666511,2392.5374106863,NA,-0.308725460553604
"57",941,2008,"Latvia","2008-09-01","Dec-08","N",NA,"",NA,"Y",NA,3,"Y",NA,"20000",308,"Y",2008,NA,"","N",NA,NA,"Y","Dec-08","",NA,"Guarantees on Parex syndicated loans","Y","Nov-08",5,"Y","Y","N","AMCCreated","Decentralised","Y","3.10","",NA,"","N",NA,-1,-2.67,1,22.45,"Y","2009",15.93,NA,5.6,NA,106,3,"NotElectionYear",0.720046758651733,"Right",0.891839516974772,6055.66480842186,3.6,-13.3415038776316
"59",946,1995,"Lithuania","1995-12-01","Dec-95","N",NA,"N",NA,"N",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","N","",27.47,"Y","Y","Y","AMCCreated","Centralised","Y","1.70","Y",0.2,"1.50","Y",2,NA,NA,0,7.73,"N","",32.2,2.9,3.1,0.2,NA,3,"NotElectionYear",0,"Left",1.17367745715938,2535.3806533958,NA,-7.77195571256524
"9",137,2008,"Luxembourg","2008-09-01","Sep-08","N",NA,"",NA,"",NA,NA,"Y",NA,"20000",26,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Guarantees on Dexia's debt","Y","Sep-08",15,"Y","Y","N","NoAMC","None","Y","7.70","",NA,"","N",NA,1,8.33,0,6.94,"N","",1.3,NA,7.7,NA,36,1,"NotElectionYear",0.477951645851135,"Center",1.31268580767792,55807.4774333588,0.6,5.26249630918874
"42",548,1997,"Malaysia","1997-07-01","Mar-98","Y",1997,"N",NA,"Y",NA,3,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Jan-98","Aug-05",91,"Deposits only of commercial banks, finance companies and merchant banks, including overseas branches of domestic banking institutions.","Y","Aug-97",9.72,"Y","Y","Y","AMCCreated","Centralised","Y","16.40","Y",11.3,"5.10","N",NA,0,3.97,-1,-16.25,"N","",30,5.1,16.4,11.3,31.45,3,"NotElectionYear",0.680085241794586,NA,-2.0151775205479e-05,4022.84359556376,NA,-5.92524682908005
"34",273,1994,"Mexico","1994-12-01","Jan-95","Y",1994,"N",NA,"Y",NA,0,"Y",1986," Full ",NA,"N",NA,NA,"","N",NA,NA,"Y","Dec-93","Jan-03",109,"All bank liabilities, including inter-bank deposits but excluding subordinated debt","Y","Jan-95",16.75,"Y","Y","Y","NoAMC","None","Y","3.80","Y",1.3,"2.50","N",NA,-1,0.42,0,-2.93,"Y","1995",18.9,18,19.3,1.3,13.66,0,"ElectionYear",0,"Left",0.089919886360669,5242.02183000126,NA,-7.03351865540348
"60",948,2008,"Mongolia","2008-09-01","Nov-09","N",NA,"",NA,"N",NA,2,"Y",NA,"0",0,"N",NA,NA,"","N",NA,NA,"Y","Already in place","",NA,"Unlimited coverage to all deposits. ","Y","Nov-08",10,"Y","Y","N","NoAMC","None","Y","4.20","",NA,"","N",NA,0,3,-1,-9.23,"Y","2009",NA,NA,4.2,NA,0,1,"NotElectionYear",0,NA,0.893083525934506,760.442458203427,NA,-12.2725091446999
"10",138,2008,"Netherlands","2008-09-01","Oct-08","N",NA,"",NA,"N",NA,3,"Y",NA,"20000",58,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Interbank loans of solvent banks. ","Y","Oct-08",9,"Y","Y","N","NoAMC","None","Y","6.60","",NA,"","N",NA,1,8.33,0,14.1,"N","",3.2,NA,12.7,7.1,23,2,"NotElectionYear",0.568670868873596,"Right",2.01101177664275,27348.4743595301,1.7,4.36783806824633
"35",278,2000,"Nicaragua","2000-08-01","Jan-01","N",NA,"N",NA,"Y",NA,4,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Jan-01","Jul-02",14,"All deposit liabilities except for related parties.","Y","Jan-98",21.82,"Y","N","Y","AMCCreated","Decentralised","N","","",NA,"","N",NA,0,3.28,0,1.26,"N","",12.7,12.57,13.61,1.04,0,1,"NotElectionYear",0,"Right",0.772292075550005,775.829220068589,5.2,-23.7708860506086
"11",142,1991,"Norway","1991-10-01","Oct-91","N",NA,"N",NA,"N",NA,2,"Y",1961," Full ",NA,"N",NA,NA,"","N",NA,NA,"N","","",NA," ","Y","",16.92,"Y","Y","N","NoAMC","None","Y","2.61","Y",2,"0.61","N",NA,-1,0.46,1,16.51,"N","",16.36,0.6,2.7,2.1,5.15,2,"NotElectionYear",0.256571650505066,"Left",2.00722332283378,28298.0971382043,NA,4.20525385334103
"36",288,1995,"Paraguay","1995-05-01","Jul-95","N",NA,"N",NA,"Y",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","Jul-95","Jun-96",11,"The announcement was that the government will back all deposits, but no explicit breakdown was given.","Y","Jul-95",27.26,"Y","N","N","NoAMC","None","Y","1.22","N",0,"1.22","N",NA,0,3.17,-1,-14.07,"N","",8.1,10,12.9,2.9,15.33,3,"NotElectionYear",0,"Right",0.317624689512164,1488.94991102813,NA,-1.1443361760146
"43",566,1997,"Philippines","1997-07-01","Mar-98","Y",1997,"N",NA,"Y",NA,1,"Y",1963,"10000",322,"N",NA,NA,"","N",NA,NA,"N","","",NA," ","N ","",1.35,"N","N","N","NoAMC","None","N","0.20","N",0,"0.20","N",NA,-1,0.79,0,-2.84,"Y","1998",20,13.2,13.2,0,0,1,"NotElectionYear",0.227053135633469,"Center",0.700892654626091,1045.45888823441,NA,-5.28390680112295
"20",182,2008,"Portugal","2008-09-01","","N",NA,"",NA,"N",NA,1,"Y",NA,"25000",157,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Debt issued by credit institutions. ","Y","Dec-09",18,"Y","N","N","NoAMC","None","N","0.00","",NA,"","N",NA,1,8.33,1,33.65,"Y","2011",7.34,NA,0,NA,37,1,"NotElectionYear",0,"Left",1.40608882452905,11949.1219011406,1.8,-12.643436096435
"50",922,1998,"Russia","1998-08-01","Jan-99","Y",1998,"Y",1998,"N",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","Jan-99",23.72,"Y","Y","Y","AMCCreated","Centralised","N","","",NA,"","Y",2,NA,NA,-1,-13.09,"Y","1999",40,6,6,0,NA,2,"NotElectionYear",0.573394477367401,NA,0.148747382591682,1510.54269558167,NA,0.0808538401277761
"51",922,2008,"Russia","2008-09-01","","N",NA,"",NA,"Y",NA,2,"Y",NA,"400000",171,"N",NA,NA,"","N",NA,NA,"Y","Nov-08","",NA,"Interbank lending for qualifying banks. ","Y","Oct-08",25,"Y","N","N","NoAMC","None","Y","2.30","",NA,"","N",NA,-1,1,0,4.14,"N","",9.62,NA,2.3,NA,0,0,"ElectionYear",0,NA,-0.0861477881134613,3043.66559880156,3.8,6.23355449795597
"62",961,2008,"Slovenia","2008-09-01","","N",NA,"",NA,"Y",NA,3,"Y",NA,"22000",128,"N",NA,NA,"","N",NA,NA,"Y","Dec-08","",NA,"Unlimited protection for all deposits by individuals and small entreprises until end-2010, and capped at 100,000 thereafter ","Y","Dec-08",21,"Y","N","N","NoAMC","None","Y","0.80","",NA,"","N",NA,1,8.33,0,14.38,"N","",12.1,NA,3.6,NA,38,1,"NotElectionYear",0.601190507411957,"Center",1.40048958284623,13836.1892238614,1.8,-6.89075067391482
"21",184,2008,"Spain","2008-09-01","Apr-11","N",NA,"",NA,"Y",NA,2,"Y",NA,"20000",85,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"","Y","Oct-08",8,"Y","N","Y","NoAMC","None","Y","2.00","",NA,"","N",NA,1,8.33,1,26.89,"N","",5.8,NA,3.8,NA,39,0,"ElectionYear",0,"Left",1.57094224197468,16251.3474898526,2.8,-9.69830123378621
"40",524,1989,"Sri Lanka","1989-01-01","1989","N",NA,"Y",1990,"N",NA,2,"Y",1987,"100000",718,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","N","",8.03,"Y","N","N","NoAMC","None","Y","3.60","N",0,"3.60","N",NA,-1,-0.96,-1,-10.5,"N","",35,5,5,0,19.58,5,"NotElectionYear",0.0141843967139721,"Center",0.228500561953132,548.644574175617,NA,-5.92088186722556
"12",144,1991,"Sweden","1991-09-01","Sep-92","Y",1992,"N",NA,"Y",NA,2,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Sep-92","Jul-96",46,"All liabilities, except for shareholders","Y","",3.09,"Y","Y","Y","AMCCreated","Decentralised","Y","1.85","Y",0.36,"1.49","N",NA,0,5.13,1,32.6,"N","",13,0.2,3.6,3.4,30.6,0,"ElectionYear",0.210323572158813,"Left",2.01016700405622,23071.034384479,NA,-1.80516562380269
"13",144,2008,"Sweden","2008-09-01","","N",NA,"",NA,"N",NA,1,"Y",NA,"250000",73,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Medium-term debt of banks and mortgage insitutions","Y","Oct-08",13,"Y","N","N","NoAMC","None","Y","0.20","",NA,"","N",NA,1,6.3,0,10.45,"N","",2,NA,0.7,NA,25,2,"NotElectionYear",0.637148439884186,"Right",2.00666000669764,32798.7342492823,1,9.15315440135579
"14",146,2008,"Switzerland","2008-09-01","","N",NA,"",NA,"N",NA,1,"Y",NA,"30000",43,"N",NA,NA,"","N",NA,NA,"N","N","",NA,"","Y","Sep-08",5,"Y","N","Y","AMCCreated","Decentralised","Y","1.10","Y",1.5,"-0.40","N",NA,1,7.57,0,-1.3,"N","",0.5,NA,1.1,1.5,0,3,"NotElectionYear",0.731332540512085,NA,2.02012666697233,38240.7475080314,0.5,1.12986253496374
"44",578,1997,"Thailand","1997-07-01","Oct-97","Y",1997,"N",NA,"Y",NA,3,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"Y","Aug-97","Jan-05",89,"Deposits, contingent and foreign liabilities (excluding shareholders capital and subordinated debt) of banks and finance companies. Directors and related persons deposits and/or claims were not covered unless it could be proven that the transactions were at arms length.","Y","Feb-98",5.08,"Y","Y","Y","AMCCreated","Centralised","Y","18.80","",NA,"18.80","Y",2,0,3.89,0,-1.7,"Y","1998",33,34.8,43.8,9,109.32,3,"NotElectionYear",0.605694890022278,"Right",0.6679510789767,2057.06690563377,NA,-2.00217031979015
"22",186,2000,"Turkey","2000-11-01","Dec-00","Y",2001,"N",NA,"Y",NA,2,"Y",1983," Full ",NA,"N",NA,NA,"","N",NA,NA,"Y","Dec-00","Jul-04",43,"All liabilities (including contingent) of domestically incorporated banks except for owners' deposits, deposits linked to criminal activities, subordinated debt, and equity ","Y","Dec-00",20.46,"Y","Y","Y","AMCCreated","Centralised","Y","24.50","Y",1.3,"23.20","N",NA,0,2.39,-1,-16.7,"Y","2000",27.6,30.7,32,1.3,37.04,4,"NotElectionYear",0.656638205051422,"Left",0.312977133717617,4189.4780621383,9.2,-3.72138344304472
"52",926,1998,"Ukraine","1998-08-01","Dec-98","Y",1998,"N",NA,"",NA,3,"Y",1998,"1200",59,"N",NA,NA,"","N",NA,NA,"N","","",NA," ","Y","Dec-98",19.06,"Y","N","N","NoAMC","None","N","","",NA,"","Y",1,0,3.35,0,6.04,"Y","1995",62.4,0,0,0,0,1,"NotElectionYear",0.846732914447784,"Center",0.429192676553685,589.882135467182,NA,-3.0943163762096
"53",926,2008,"Ukraine","2008-09-01","May-09","Y",2009,"",NA,"Y",NA,2,"Y",NA,"50000",323,"N",NA,NA,"","N",NA,NA,"N","N","",NA,"","Y","Nov-08",30,"Y","Y","N","NoAMC","None","Y","4.50","",NA,"","N",NA,-1,1.66,1,24.15,"Y","2009, 2010",15.45,NA,4.5,NA,2,1,"NotElectionYear",0.434036642313004,NA,0.735152893639871,1158.11056391337,3.9,-7.09085471744285
"2",112,2007,"United Kingdom","2007-09-01","Nov-08","N",NA,"",NA,"Y",NA,4,"Y",NA,"35000",160,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Guarantee on short-to-medium term debt; blanket guarantee on Northern Rock and Bradford & Bingley wholesale deposits. ","Y","Nov-08",9,"Y","Y","Y","AMCCreated","Decentralised","Y","5.00","",NA,"","N",NA,1,9.42,1,15.59,"N","",4,NA,8.8,2.2,25,0,"ElectionYear",0,"Left",1.40160410445089,29627.9095881513,0.9,-2.52693098447196
"1",111,2007,"United States","2007-12-01","Oct-08","N",NA,"",NA,"N",NA,1,"Y",NA,"100000",224,"N",NA,NA,"","N",NA,NA,"Y","Oct-08","",NA,"Money market funds (capped at 50 bio); full guarantee on transaction deposits; newly issued senior unsecured debt. ","Y","Dec-08",5,"Y","Y","Y","AMCCreated","Decentralised","Y","3.60","Y",2.1,"1.50","N",NA,1,7.93,1,19.14,"N","",4.99,NA,4.5,2.4,31,1,"NotElectionYear",0,"Right",1.56830184865228,38710.8854415369,1.4,-5.08744398286754
"37",298,2002,"Uruguay","2002-01-01","Apr-02","Y",2002,"N",NA,"Y",NA,2,"Y",2002,"100000",140,"Y",2002,36,"Y","Y",2002,5,"N","","",NA,"","Y","Aug-02",12.85,"Y","Y","Y","AMCCreated","Centralised","Y","6.18","Y",1.16,"5.02","N",NA,0,1.98,1,17,"Y","1996",36.3,10.83,20,9.17,27.37,2,"NotElectionYear",0.488888889551163,"Right",1.56737739114194,6120.25943558046,33.9,2.80710701749697
"38",299,1994,"Venezuela","1994-01-01","Jan-94","Y",1994,"N",NA,"N",NA,3,"Y",1985,"250000",96,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","Y","",2.91,"Y","Y","N","NoAMC","None","Y","5.59","N",0,"5.59","Y",2,-1,1.32,-1,-37.96,"Y","1996",24,12.5,15,2.5,1.16,4,"NotElectionYear",1.11022302462516e-16,NA,0.680652262699136,5029.95033672997,NA,4.49496604352329
"45",582,1997,"Vietnam","1997-11-01","Oct-98","N",NA,"N",NA,"N",NA,1,"N",NA,"    ",0,"N",NA,NA,"","N",NA,NA,"N","","",NA,"","N","",64.85,"Y","N","Y","AMCCreated","Centralised","Y","5.00","N",0,"5.00","N",NA,0,4.85,-1,-62.7,"N","",35,10,10,0,0,0,"ElectionYear",1.11022302462516e-16,"Left",-1.14171360226672,354.512463627474,NA,-5.69221059427398
